name,phone,email,age,address,tax_id,is_active
Ravi Kumar,91-9876543210,[email],34,"123 MG Road, Bengaluru, KA",IN1234567890,TRUE
Anita Desai,91-9123456780,[email],28,"45 Park Street, Kolkata, WB",IN0987654321,FALSE
Mohit Sharma,91-9988776655,[email],41,"78 Nehru Nagar, Delhi",IN1122334455,TRUE
Priya Mehta,91-9090909090,[email],30,"12 Marine Drive, Mumbai, MH",IN6677889900,TRUE
Arjun Reddy,91-9345678901,[email],37,"56 Jubilee Hills, Hyderabad, TS",IN5566778899,FALSE
Sneha Roy,91-9871234567,[email],26,"89 Salt Lake, Kolkata, WB",IN4455667788,TRUE
Ravi Kumar,91-9876543210,[email],34,"123 MG Road, Bengaluru, KA",IN1234567890,TRUE
Anita Desai,91-9123456780,[email],28,"45 Park Street, Kolkata, WB",IN0987654321,FALSE
Mohit Sharma,91-9988776655,[email],41,"78 Nehru Nagar, Delhi",IN1122334455,TRUE
Priya Mehta,91-9090909090,[email],30,"12 Marine Drive, Mumbai, MH",IN6677889900,TRUE
Arjun Reddy,91-9345678901,[email],37,"56 Jubilee Hills, Hyderabad, TS",IN5566778899,FALSE
Sneha Roy,91-9871234567,[email],26,"89 Salt Lake, Kolkata, WB",IN4455667788,TRUE
Karan Malhotra,91-9812345678,[email],39,"101 Sector 22, Chandigarh",IN3344556677,TRUE
Neha Joshi,91-9823456789,[email],32,"67 FC Road, Pune, MH",IN2233445566,FALSE
Rahul Verma,91-9834567890,[email],45,"88 Civil Lines, Kanpur, UP",IN7788990011,TRUE
Divya Nair,91-9845678901,[email],29,"34 MG Road, Kochi, KL",IN8899001122,TRUE
Amitabh Das,91-9856789012,[email],50,"76 Boring Road, Patna, BR",IN9900112233,FALSE
Meera Iyer,91-9867890123,[email],36,"22 Residency Road, Bengaluru, KA",IN1011121314,TRUE
Tanya Bhatnagar,91-9870001234,[email],31,"23 Lodhi Road, New Delhi",IN1212121212,TRUE
Siddharth Sen,91-9811122233,[email],38,"102 Ballygunge Place, Kolkata, WB",IN2323232323,FALSE
Farhan Qureshi,91-9822233445,[email],42,"56 Bandra West, Mumbai, MH",IN3434343434,TRUE
Ishita Kapoor,91-9833344556,[email],27,"77 Sector 18, Noida, UP",IN4545454545,TRUE
Rakesh Jain,91-9844455667,[email],35,"88 Ashok Nagar, Chennai, TN",IN5656565656,FALSE
Lavanya Rao,91-9855566778,[email],40,"12 Banjara Hills, Hyderabad, TS",IN6767676767,TRUE
Nikhil Dutta,91-9866677889,[email],33,"34 Rajarhat, Kolkata, WB",IN7878787878,TRUE
Pooja Bhatt,91-9877788990,[email],29,"90 Koregaon Park, Pune, MH",IN8989898989,FALSE
Manoj Pillai,91-9888899001,[email],46,"65 Vyttila, Kochi, KL",IN9090909090,TRUE
Simran Kaur,91-9899900112,[email],25,"11 Sector 9, Chandigarh",IN0101010101,TRUE
Ritika Sharma,91-9876543211,[email],30,"12 Green Park, New Delhi",IN1111222233,TRUE
Aditya Mehra,91-9123456781,[email],43,"78 Sector 15, Gurugram, HR",IN2222333344,FALSE
Naina Kapoor,91-9988776656,[email],27,"34 Juhu Lane, Mumbai, MH",IN3333444455,TRUE
Rajeev Sinha,91-9090909091,[email],36,"56 Alambagh, Lucknow, UP",IN4444555566,TRUE
Swati Deshmukh,91-9345678902,[email],32,"89 Camp Area, Pune, MH",IN5555666677,FALSE
Imran Khan,91-9871234568,[email],40,"23 Charminar Road, Hyderabad, TS",IN6666777788,TRUE
Kavita Joshi,91-9812345679,[email],29,"45 Race Course Road, Indore, MP",IN7777888899,TRUE
Deepak Chatterjee,91-9823456790,[email],48,"67 Shibpur Road, Howrah, WB",IN8888999900,FALSE
Ayesha Siddiqui,91-9834567891,[email],35,"90 Anna Nagar, Chennai, TN",IN9999000011,TRUE
Harsh Vardhan,91-9845678902,[email],31,"11 Sector 10, Chandigarh",IN0000111122,TRUE
Bhavna Patel,91-9876543222,[email],33,"21 Satellite Road, Ahmedabad, GJ",IN1111333344,TRUE
Rohit Bansal,91-9123456782,[email],44,"88 Sector 62, Noida, UP",IN2222444455,FALSE
Sonal Verma,91-9988776657,[email],26,"56 Boring Road, Patna, BR",IN3333555566,TRUE
Tarun Khanna,91-9090909092,[email],39,"34 Rajpur Road, Dehradun, UK",IN4444666677,TRUE
Megha Reddy,91-9345678903,[email],31,"12 Gachibowli, Hyderabad, TS",IN5555777788,FALSE
Vikram Chauhan,91-9871234569,[email],47,"78 Sector 17, Chandigarh",IN6666888899,TRUE
Anjali Das,91-9812345680,[email],28,"90 Salt Lake, Kolkata, WB",IN7777999900,TRUE
Suresh Nair,91-9823456791,[email],42,"45 MG Road, Kochi, KL",IN8888000011,FALSE
Pallavi Ghosh,91-9834567892,[email],36,"67 Ballygunge Circular Road, Kolkata, WB",IN9999111122,TRUE
Yash Thakur,91-9845678903,[email],34,"23 Civil Lines, Bhopal, MP",IN0000222233,TRUE
Reena Malhotra,91-9876543223,[email],29,"45 Sector 21, Faridabad, HR",IN1111444455,TRUE
Aman Gupta,91-9123456783,[email],41,"78 Civil Lines, Jaipur, RJ",IN2222555566,FALSE
Shruti Menon,91-9988776658,[email],34,"56 MG Road, Thiruvananthapuram, KL",IN3333666677,TRUE
Kunal Joshi,91-9090909093,[email],38,"34 Sector 8, Gandhinagar, GJ",IN4444777788,TRUE
Priti Singh,91-9345678904,[email],30,"12 Rajendra Nagar, Lucknow, UP",IN5555888899,FALSE
Devendra Rao,91-9871234570,[email],45,"90 Jubilee Hills, Hyderabad, TS",IN6666999900,TRUE
Tanvi Chawla,91-9812345681,[email],27,"23 Sector 14, Panchkula, HR",IN7777000011,TRUE
Ramesh Iyer,91-9823456792,[email],50,"67 T Nagar, Chennai, TN",IN8888111122,FALSE
Neelam Ghosh,91-9834567893,[email],33,"89 Lake Town, Kolkata, WB",IN9999222233,TRUE
Abhishek Thakur,91-9845678904,[email],36,"11 MP Nagar, Bhopal, MP",IN0000333344,TRUE
Snehal Pawar,91-9876543224,[email],32,"78 FC Road, Pune, MH",IN1111555566,TRUE
Arvind Mishra,91-9123456784,[email],46,"34 Civil Lines, Allahabad, UP",IN2222666677,FALSE
Juhi Saxena,91-9988776659,[email],28,"56 Sector 9, Gandhinagar, GJ",IN3333777788,TRUE
Manish Kapoor,91-9090909094,[email],37,"90 Sector 5, Noida, UP",IN4444888899,TRUE
Ruchi Nair,91-9345678905,[email],31,"23 MG Road, Kochi, KL",IN5555999900,FALSE
Sanjay Ghosh,91-9871234571,[email],43,"45 Lake Gardens, Kolkata, WB",IN6666000011,TRUE
Tina D'Souza,91-9812345682,[email],26,"67 Colaba Causeway, Mumbai, MH",IN7777111122,TRUE
Ashok Reddy,91-9823456793,[email],39,"12 Banjara Hills, Hyderabad, TS",IN8888222233,FALSE
Payal Mehta,91-9834567894,[email],35,"89 CG Road, Ahmedabad, GJ",IN9999333344,TRUE
Nitin Verma,91-9845678905,[email],40,"11 Sector 11, Chandigarh",IN0000444455,TRUE
Sanjay Kaur,91-9284981068,[email],31,"83 Sector 15, Delhi, UP",IN4643555558,TRUE
Rohit D'Souza,91-9392354168,rohit.d'[email],34,"67 Sector 15, Lucknow, DL",IN5978414136,FALSE
Juhi Desai,91-9236998207,[email],47,"37 Park Street, Ahmedabad, UP",IN1372560691,TRUE
Ishita Chatterjee,91-9166993485,[email],48,"55 Civil Lines, Lucknow, KA",IN9297994921,FALSE
Reena Mehta,91-9796876950,[email],24,"36 Sector 15, Kolkata, UP",IN6753377388,FALSE
Anjali Menon,91-9416866269,[email],39,"79 MG Road, Hyderabad, TN",IN3095473130,FALSE
Lavanya Thakur,91-9039927210,[email],52,"30 MG Road, Jaipur, TS",IN6492672871,FALSE
Meera Mishra,91-9611418360,[email],37,"62 MG Road, Bengaluru, DL",IN4501727427,TRUE
Pallavi Pawar,91-9677674784,[email],25,"98 Civil Lines, Delhi, DL",IN3751600102,FALSE
Kunal Pawar,91-9298270059,[email],24,"74 Park Street, Lucknow, WB",IN6642394401,TRUE
Devendra Menon,91-9749431324,[email],35,"58 MG Road, Mumbai, MH",IN2713626665,FALSE
Devendra Yadav,91-9539918918,[email],39,"38 Civil Lines, Mumbai, MH",IN6462178791,TRUE
Pallavi Nair,91-9925303881,[email],50,"86 MG Road, Kolkata, TN",IN4059427934,FALSE
Tarun Kapoor,91-9192156125,[email],19,"78 MG Road, Bengaluru, RJ",IN5814530376,TRUE
Divya Mishra,91-9184082966,[email],32,"50 Sector 15, Mumbai, DL",IN1976745724,TRUE
Ashok Saxena,91-9535122431,[email],23,"97 MG Road, Chennai, TN",IN3027856825,FALSE
Sonal Sen,91-9693337827,[email],58,"73 Sector 15, Delhi, WB",IN6980204335,TRUE
Kunal Sen,91-9088130047,[email],28,"62 MG Road, Pune, GJ",IN5022496751,FALSE
Amit Thakur,91-9221795948,[email],31,"46 MG Road, Ahmedabad, DL",IN9647713929,TRUE
Deepika Khanna,91-9225860725,[email],57,"45 MG Road, Bengaluru, GJ",IN8027749925,FALSE
Priya Pawar,91-9810341552,[email],56,"55 Sector 15, Mumbai, RJ",IN7632916306,FALSE
Rohit Menon,91-9846307531,[email],34,"67 Sector 15, Bengaluru, GJ",IN6517018971,FALSE
Reena Jain,91-9999263515,[email],56,"16 MG Road, Kolkata, RJ",IN7356388186,FALSE
Neha Iyer,91-9828107065,[email],33,"11 Sector 15, Ahmedabad, DL",IN2352489867,FALSE
Nikhil Kaur,91-9636378382,[email],29,"39 Sector 15, Chennai, RJ",IN5922146437,TRUE
Ashok Desai,91-9115670139,[email],39,"61 Park Street, Jaipur, KA",IN5320850437,FALSE
Sonal Mishra,91-9064721234,[email],40,"48 Sector 15, Bengaluru, DL",IN5093339494,TRUE
Yash Singh,91-9340292849,[email],57,"75 Civil Lines, Ahmedabad, TS",IN7461146266,TRUE
Ravi Nair,91-9127925649,[email],57,"99 Park Street, Hyderabad, TS",IN7146295913,TRUE
Sneha Aggarwal,91-9672570751,[email],31,"8 Civil Lines, Hyderabad, TS",IN1944487127,TRUE
Devendra Roy,91-9576979275,[email],25,"27 Sector 15, Jaipur, TS",IN8041756430,TRUE
Sneha Mehta,91-9147341635,[email],48,"22 Park Street, Mumbai, WB",IN9691207711,TRUE
Neha Khanna,91-9651213782,[email],59,"100 Civil Lines, Lucknow, MH",IN9950464245,FALSE
Rakesh Joshi,91-9540292790,[email],42,"17 Civil Lines, Bengaluru, RJ",IN1460699772,TRUE
Sonal Chawla,91-9853783316,[email],58,"16 Civil Lines, Jaipur, UP",IN6463258365,FALSE
Sneha Joshi,91-9222372331,[email],44,"7 Civil Lines, Jaipur, DL",IN1170064354,TRUE
Tina Singh,91-9490493118,[email],37,"96 MG Road, Delhi, RJ",IN9787837134,TRUE
Tarun Khanna,91-9758922508,[email],18,"63 Sector 15, Chennai, MH",IN7129598063,FALSE
Lavanya Iyer,91-9119667644,[email],57,"6 Sector 15, Mumbai, TN",IN3833353561,TRUE
Payal Sen,91-9158713007,[email],41,"43 Sector 15, Mumbai, KA",IN5857545687,TRUE
Devendra Gupta,91-9874359069,[email],21,"92 MG Road, Bengaluru, TN",IN6160232115,FALSE
Rakesh Aggarwal,91-9445522069,[email],41,"43 MG Road, Pune, RJ",IN1680382765,TRUE
Rahul Aggarwal,91-9842160950,[email],38,"53 MG Road, Jaipur, DL",IN7772045479,TRUE
Neelam Yadav,91-9041232727,[email],18,"23 Civil Lines, Delhi, MH",IN8423859514,TRUE
Karan Pawar,91-9321465536,[email],23,"88 Civil Lines, Mumbai, RJ",IN2375349955,FALSE
Snehal Mehta,91-9023356751,[email],55,"34 Civil Lines, Mumbai, MH",IN3258204776,TRUE
Abhishek Menon,91-9859617408,[email],28,"15 Civil Lines, Delhi, KA",IN8574443786,FALSE
Neha Dutta,91-9702964799,[email],38,"46 Park Street, Pune, TS",IN9586953236,FALSE
Shruti Bansal,91-9585813672,[email],51,"88 Sector 15, Bengaluru, KA",IN5401023677,FALSE
Simran Chawla,91-9180237857,[email],36,"59 Park Street, Kolkata, MH",IN3981509951,TRUE
Sanjay Kaur,91-9284981068,[email],31,"83 Sector 15, Delhi, UP",IN4643555558,TRUE
Rohit D'Souza,91-9392354168,rohit.d'[email],34,"67 Sector 15, Lucknow, DL",IN5978414136,FALSE
Juhi Desai,91-9236998207,[email],47,"37 Park Street, Ahmedabad, UP",IN1372560691,TRUE
Ishita Chatterjee,91-9166993485,[email],48,"55 Civil Lines, Lucknow, KA",IN9297994921,FALSE
Reena Mehta,91-9796876950,[email],24,"36 Sector 15, Kolkata, UP",IN6753377388,FALSE
Anjali Menon,91-9416866269,[email],39,"79 MG Road, Hyderabad, TN",IN3095473130,FALSE
Lavanya Thakur,91-9039927210,[email],52,"30 MG Road, Jaipur, TS",IN6492672871,FALSE
Meera Mishra,91-9611418360,[email],37,"62 MG Road, Bengaluru, DL",IN4501727427,TRUE
Pallavi Pawar,91-9677674784,[email],25,"98 Civil Lines, Delhi, DL",IN3751600102,FALSE
Kunal Pawar,91-9298270059,[email],24,"74 Park Street, Lucknow, WB",IN6642394401,TRUE
Devendra Menon,91-9749431324,[email],35,"58 MG Road, Mumbai, MH",IN2713626665,FALSE
Devendra Yadav,91-9539918918,[email],39,"38 Civil Lines, Mumbai, MH",IN6462178791,TRUE
Pallavi Nair,91-9925303881,[email],50,"86 MG Road, Kolkata, TN",IN4059427934,FALSE
Tarun Kapoor,91-9192156125,[email],19,"78 MG Road, Bengaluru, RJ",IN5814530376,TRUE
Divya Mishra,91-9184082966,[email],32,"50 Sector 15, Mumbai, DL",IN1976745724,TRUE
Ashok Saxena,91-9535122431,[email],23,"97 MG Road, Chennai, TN",IN3027856825,FALSE
Sonal Sen,91-9693337827,[email],58,"73 Sector 15, Delhi, WB",IN6980204335,TRUE
Kunal Sen,91-9088130047,[email],28,"62 MG Road, Pune, GJ",IN5022496751,FALSE
Amit Thakur,91-9221795948,[email],31,"46 MG Road, Ahmedabad, DL",IN9647713929,TRUE
Deepika Khanna,91-9225860725,[email],57,"45 MG Road, Bengaluru, GJ",IN8027749925,FALSE
Priya Pawar,91-9810341552,[email],56,"55 Sector 15, Mumbai, RJ",IN7632916306,FALSE
Rohit Menon,91-9846307531,[email],34,"67 Sector 15, Bengaluru, GJ",IN6517018971,FALSE
Reena Jain,91-9999263515,[email],56,"16 MG Road, Kolkata, RJ",IN7356388186,FALSE
Neha Iyer,91-9828107065,[email],33,"11 Sector 15, Ahmedabad, DL",IN2352489867,FALSE
Nikhil Kaur,91-9636378382,[email],29,"39 Sector 15, Chennai, RJ",IN5922146437,TRUE
Ashok Desai,91-9115670139,[email],39,"61 Park Street, Jaipur, KA",IN5320850437,FALSE
Sonal Mishra,91-9064721234,[email],40,"48 Sector 15, Bengaluru, DL",IN5093339494,TRUE
Yash Singh,91-9340292849,[email],57,"75 Civil Lines, Ahmedabad, TS",IN7461146266,TRUE
Ravi Nair,91-9127925649,[email],57,"99 Park Street, Hyderabad, TS",IN7146295913,TRUE
Sneha Aggarwal,91-9672570751,[email],31,"8 Civil Lines, Hyderabad, TS",IN1944487127,TRUE
Devendra Roy,91-9576979275,[email],25,"27 Sector 15, Jaipur, TS",IN8041756430,TRUE
Sneha Mehta,91-9147341635,[email],48,"22 Park Street, Mumbai, WB",IN9691207711,TRUE
Neha Khanna,91-9651213782,[email],59,"100 Civil Lines, Lucknow, MH",IN9950464245,FALSE
Rakesh Joshi,91-9540292790,[email],42,"17 Civil Lines, Bengaluru, RJ",IN1460699772,TRUE
Sonal Chawla,91-9853783316,[email],58,"16 Civil Lines, Jaipur, UP",IN6463258365,FALSE
Sneha Joshi,91-9222372331,[email],44,"7 Civil Lines, Jaipur, DL",IN1170064354,TRUE
Tina Singh,91-9490493118,[email],37,"96 MG Road, Delhi, RJ",IN9787837134,TRUE
Tarun Khanna,91-9758922508,[email],18,"63 Sector 15, Chennai, MH",IN7129598063,FALSE
Lavanya Iyer,91-9119667644,[email],57,"6 Sector 15, Mumbai, TN",IN3833353561,TRUE
Payal Sen,91-9158713007,[email],41,"43 Sector 15, Mumbai, KA",IN5857545687,TRUE
Devendra Gupta,91-9874359069,[email],21,"92 MG Road, Bengaluru, TN",IN6160232115,FALSE
Rakesh Aggarwal,91-9445522069,[email],41,"43 MG Road, Pune, RJ",IN1680382765,TRUE
Rahul Aggarwal,91-9842160950,[email],38,"53 MG Road, Jaipur, DL",IN7772045479,TRUE
Neelam Yadav,91-9041232727,[email],18,"23 Civil Lines, Delhi, MH",IN8423859514,TRUE
Karan Pawar,91-9321465536,[email],23,"88 Civil Lines, Mumbai, RJ",IN2375349955,FALSE
Snehal Mehta,91-9023356751,[email],55,"34 Civil Lines, Mumbai, MH",IN3258204776,TRUE
Abhishek Menon,91-9859617408,[email],28,"15 Civil Lines, Delhi, KA",IN8574443786,FALSE
Neha Dutta,91-9702964799,[email],38,"46 Park Street, Pune, TS",IN9586953236,FALSE
Shruti Bansal,91-9585813672,[email],51,"88 Sector 15, Bengaluru, KA",IN5401023677,FALSE
Simran Chawla,91-9180237857,[email],36,"59 Park Street, Kolkata, MH",IN3981509951,TRUE
Vivaan Mehta,91-9000000050,[email],32,"58 FC Road, Ahmedabad, DL",IN4908179746,TRUE
Krishna Sharma,91-9000000051,[email],43,"9 Marine Drive, Chennai, KA",IN3020647771,TRUE
Sai Mehta,91-9000000052,[email],59,"93 MG Road, Lucknow, MH",IN7896166246,TRUE
Sai Patel,91-9000000053,[email],27,"92 Sector 22, Hyderabad, WB",IN2643268611,TRUE
Krishna Jain,91-9000000054,[email],53,"5 Nehru Nagar, Ahmedabad, UP",IN8777168306,FALSE
Aditya Nair,91-9000000055,[email],31,"68 Nehru Nagar, Hyderabad, DL",IN9535919011,TRUE
Arjun Nair,91-9000000056,[email],55,"29 MG Road, Bengaluru, WB",IN8591512149,TRUE
Sai Sharma,91-9000000057,[email],22,"74 Sector 22, Mumbai, UP",IN9223010525,FALSE
Ishaan Gupta,91-9000000058,[email],48,"34 Civil Lines, Jaipur, DL",IN4922024106,TRUE
Vivaan Reddy,91-9000000059,[email],44,"58 Park Street, Mumbai, MH",IN7389420210,TRUE
Reyansh Nair,91-9000000060,[email],54,"54 FC Road, Mumbai, MH",IN9536225052,TRUE
Vihaan Patel,91-9000000061,[email],31,"92 MG Road, Pune, KA",IN5055586726,FALSE
Aarav Patel,91-9000000062,[email],26,"8 Park Street, Delhi, RJ",IN4810343544,TRUE
Vihaan Gupta,91-9000000063,[email],37,"84 Residency Road, Bengaluru, MH",IN7574255493,TRUE
Krishna Chopra,91-9000000064,[email],59,"7 Sector 22, Bengaluru, KA",IN2032403932,TRUE
Ayaan Mehta,91-9000000065,[email],31,"59 Civil Lines, Jaipur, RJ",IN1991586419,FALSE
