name,phone,email,tax_id,contact_person,address,is_active
Nova Exports,+91-9100000000,[email],IN2339187582,Anita Joshi,"317 Nehru Nagar, Kanpur, MH",false
Elite Distributors,+91-9100000001,[email],IN1995892885,Priya Verma,"506 Residency Road, Patna, MH",true
Fusion Distributors,+91-9100000002,[email],IN6202801331,Raj Sharma,"169 FC Road, Hyderabad, WB",true
Vertex Imports,+91-9100000003,[email],IN3930207589,Rahul Desai,"721 Park Street, Kochi, MH",false
Fusion Exports,+91-9100000004,[email],IN8032044711,Sneha Desai,"558 Nehru Nagar, Kolkata, KL",true
Elite Exports,+91-9100000005,[email],IN3954224363,Anita Roy,"463 Salt Lake, Hyderabad, UP",true
Quantum Holdings,+91-9100000006,[email],IN7217510290,Arjun Reddy,"890 Nehru Nagar, Kochi, MH",true
Fusion Traders,+91-9100000007,[email],IN1494380151,Sneha Verma,"805 Sector 22, Kanpur, KL",true
Nova Holdings,+91-9100000008,[email],IN4943447498,Sneha Sharma,"850 Salt Lake, Kochi, MH",false
Fusion Enterprises,+91-9100000009,[email],IN1575226647,Neha Sharma,"157 Residency Road, Bengaluru, KA",false
Nimbus Traders,+91-9100000010,[email],IN6375756428,Neha Malhotra,"259 Nehru Nagar, Patna, CH",false
Prime Distributors,+91-9100000011,[email],IN9779341514,Sneha Kumar,"664 Nehru Nagar, Kanpur, BR",false
Prime Imports,+91-9100000012,[email],IN6869330290,Anita Kumar,"576 Civil Lines, Kochi, TS",false
Vertex Distributors,+91-9100000013,[email],IN5152712318,Mohit Mehta,"225 Sector 22, Kochi, WB",false
Prime Holdings,+91-9100000014,[email],IN1020238374,Sneha Mehta,"211 Residency Road, Pune, UP",false
Elite Logistics,+91-9100000015,[email],IN1691907498,Raj Reddy,"536 FC Road, Kolkata, DL",true
Nimbus Supplies,+91-9100000016,[email],IN2110579367,Arjun Verma,"621 MG Road, Kanpur, DL",true
Nova Holdings,+91-9100000017,[email],IN2580018891,Karan Verma,"546 Nehru Nagar, Kanpur, CH",false
Prime Exports,+91-9100000018,[email],IN4847644165,Karan Reddy,"807 MG Road, Patna, BR",false
Nova Enterprises,+91-9100000019,[email],IN7491057403,Mohit Mehta,"381 Nehru Nagar, Kochi, MH",false
Zenith Enterprises,+91-9100000020,[email],IN8142028070,Mohit Kumar,"220 Salt Lake, Mumbai, KL",false
Quantum Traders,+91-9100000021,[email],IN7049009789,Rahul Nair,"334 FC Road, Patna, KL",true
Prime Imports,+91-9100000022,[email],IN9156737553,Sneha Roy,"844 FC Road, Bengaluru, KA",true
Quantum Distributors,+91-9100000023,[email],IN6521223814,Divya Reddy,"100 Salt Lake, Patna, BR",true
Summit Solutions,+91-9100000024,[email],IN7180370295,Karan Nair,"737 Park Street, Hyderabad, KL",false
Vertex Enterprises,+91-9100000025,[email],IN2812269689,Mohit Mehta,"568 MG Road, Hyderabad, BR",false
Zenith Holdings,+91-9100000026,[email],IN1799505807,Neha Reddy,"388 Sector 22, Kochi, DL",false
Fusion Enterprises,+91-9100000027,[email],IN3371378620,Rahul Reddy,"405 MG Road, Kochi, TS",true
Prime Enterprises,+91-9100000028,[email],IN9126223483,Anita Nair,"12 FC Road, Kolkata, KA",true
Zenith Holdings,+91-9100000029,[email],IN7958569279,Divya Verma,"995 Sector 22, Bengaluru, WB",false
Elite Holdings,+91-9100000030,[email],IN5660820061,Mohit Roy,"764 Jubilee Hills, Hyderabad, DL",false
Elite Traders,+91-9100000031,[email],IN4499020007,Divya Mehta,"415 Park Street, Kochi, TS",false
Quantum Supplies,+91-9100000032,[email],IN5346632235,Priya Roy,"167 Civil Lines, Chandigarh, UP",false
Elite Supplies,+91-9100000033,[email],IN3430046360,Mohit Nair,"695 MG Road, Delhi, CH",true
Zenith Traders,+91-9100000034,[email],IN3212043008,Rahul Sharma,"828 Marine Drive, Hyderabad, CH",false
Global Traders,+91-9100000035,[email],IN2409308249,Arjun Desai,"600 Jubilee Hills, Delhi, MH",true
Quantum Solutions,+91-9100000036,[email],IN9173841775,Mohit Kumar,"605 Residency Road, Delhi, DL",false
Prime Solutions,+91-9100000037,[email],IN6207764625,Sneha Reddy,"211 Civil Lines, Patna, WB",true
Prime Partners,+91-9100000038,[email],IN3228683632,Karan Roy,"799 Marine Drive, Delhi, WB",true
Quantum Logistics,+91-9100000039,[email],IN2015176163,Neha Verma,"100 Park Street, Chandigarh, MH",true
Fusion Enterprises,+91-9100000040,[email],IN3726000194,Karan Sharma,"464 Residency Road, Kanpur, CH",false
Vertex Exports,+91-9100000041,[email],IN2353913097,Raj Joshi,"455 FC Road, Mumbai, MH",false
Elite Supplies,+91-9100000042,[email],IN7886141217,Arjun Roy,"386 Salt Lake, Mumbai, BR",false
Summit Enterprises,+91-9100000043,[email],IN3207731420,Raj Sharma,"912 Park Street, Delhi, DL",false
Fusion Partners,+91-9100000044,[email],IN1295197665,Divya Mehta,"553 Park Street, Pune, UP",false
Vertex Exports,+91-9100000045,[email],IN9542586073,Arjun Reddy,"850 FC Road, Kanpur, BR",true
Nimbus Holdings,+91-9100000046,[email],IN7035609533,Anita Roy,"196 Residency Road, Pune, DL",false
Nimbus Enterprises,+91-9100000047,[email],IN9865610318,Divya Sharma,"408 Nehru Nagar, Kolkata, CH",false
Nimbus Distributors,+91-9100000048,[email],IN6667255725,Neha Malhotra,"519 Sector 22, Chandigarh, TS",false
Zenith Holdings,+91-9100000049,[email],IN3868500400,Mohit Reddy,"827 Residency Road, Kolkata, KL",false
Summit Partners,+91-9100000050,[email],IN1393542850,Karan Verma,"767 Park Street, Kanpur, CH",false
Zenith Supplies,+91-9100000051,[email],IN3734230136,Raj Reddy,"955 FC Road, Pune, UP",false
Prime Distributors,+91-9100000052,[email],IN5489109848,Anita Nair,"442 FC Road, Pune, KL",true
Global Enterprises,+91-9100000053,[email],IN8818395699,Mohit Verma,"284 MG Road, Delhi, DL",true
Quantum Holdings,+91-9100000054,[email],IN8348787814,Sneha Nair,"26 Jubilee Hills, Kolkata, WB",true
Zenith Logistics,+91-9100000055,[email],IN8902823941,Rahul Kumar,"688 Salt Lake, Chandigarh, KL",false
Global Traders,+91-9100000056,[email],IN9465860102,Priya Kumar,"637 Park Street, Pune, KA",false
Global Enterprises,+91-9100000057,[email],IN1283803269,Sneha Mehta,"495 MG Road, Patna, MH",false
Prime Partners,+91-9100000058,[email],IN6751760007,Arjun Sharma,"787 Nehru Nagar, Kolkata, UP",false
Global Holdings,+91-9100000059,[email],IN4698332854,Neha Reddy,"139 Residency Road, Pune, KL",true
Nimbus Traders,+91-9100000060,[email],IN4372262567,Priya Joshi,"24 MG Road, Chandigarh, DL",true
Global Solutions,+91-9100000061,[email],IN4960113454,Divya Sharma,"183 Jubilee Hills, Hyderabad, TS",false
Nova Holdings,+91-9100000062,[email],IN6384699769,Arjun Reddy,"57 Park Street, Hyderabad, WB",true
Summit Exports,+91-9100000063,[email],IN1708168990,Sneha Desai,"490 Marine Drive, Hyderabad, WB",false
Elite Solutions,+91-9100000064,[email],IN9704877013,Arjun Malhotra,"729 Salt Lake, Kolkata, KL",true
Nimbus Holdings,+91-9100000065,[email],IN9546703717,Neha Kumar,"725 Residency Road, Kochi, DL",false
Nova Logistics,+91-9100000066,[email],IN8273134704,Rahul Roy,"449 Marine Drive, Chandigarh, MH",true
Global Partners,+91-9100000067,[email],IN2564171820,Neha Desai,"623 Civil Lines, Patna, MH",false
Vertex Solutions,+91-9100000068,[email],IN3871975919,Priya Joshi,"765 MG Road, Kolkata, BR",false
Quantum Logistics,+91-9100000069,[email],IN6875695594,Anita Verma,"505 FC Road, Kanpur, KL",true
Quantum Distributors,+91-9100000070,[email],IN8187710375,Priya Nair,"785 FC Road, Chandigarh, KA",false
Fusion Logistics,+91-9100000071,[email],IN7837176754,Mohit Mehta,"574 Marine Drive, Hyderabad, UP",false
Zenith Imports,+91-9100000072,[email],IN6138816458,Priya Roy,"474 Residency Road, Kanpur, DL",false
Nimbus Enterprises,+91-9100000073,[email],IN8495528072,Neha Malhotra,"349 Park Street, Kanpur, KL",false
Summit Traders,+91-9100000074,[email],IN9308605429,Rahul Kumar,"461 Park Street, Patna, WB",false
Vertex Imports,+91-9100000075,[email],IN6562466716,Sneha Desai,"245 Sector 22, Hyderabad, KA",false
Quantum Supplies,+91-9100000076,[email],IN3176904892,Divya Verma,"198 Salt Lake, Hyderabad, MH",false
Nimbus Holdings,+91-9100000077,[email],IN7978867540,Mohit Sharma,"733 FC Road, Mumbai, BR",false
Global Traders,+91-9100000078,[email],IN8091587672,Arjun Kumar,"252 Jubilee Hills, Pune, BR",false
Summit Logistics,+91-9100000079,[email],IN2628970170,Raj Nair,"121 FC Road, Kochi, TS",true
Elite Imports,+91-9100000080,[email],IN3947924933,Priya Joshi,"263 Park Street, Kanpur, TS",true
Nimbus Solutions,+91-9100000081,[email],IN6632994342,Divya Mehta,"254 Sector 22, Chandigarh, KA",true
Quantum Imports,+91-9100000082,[email],IN6191475909,Rahul Nair,"736 Sector 22, Delhi, TS",false
Summit Traders,+91-9100000083,[email],IN4794467385,Anita Kumar,"738 Civil Lines, Chandigarh, KL",true
Nimbus Logistics,+91-9100000084,[email],IN5741509520,Divya Kumar,"59 Sector 22, Patna, UP",true
Fusion Solutions,+91-9100000085,[email],IN5913366554,Anita Roy,"542 Nehru Nagar, Mumbai, KA",false
Fusion Enterprises,+91-9100000086,[email],IN5590979511,Karan Verma,"290 MG Road, Chandigarh, UP",true
Quantum Supplies,+91-9100000087,[email],IN5679905557,Divya Malhotra,"166 Park Street, Hyderabad, MH",true
Elite Supplies,+91-9100000088,[email],IN7424424253,Arjun Roy,"439 Residency Road, Bengaluru, TS",true
Summit Exports,+91-9100000089,[email],IN3845662274,Neha Mehta,"449 Marine Drive, Mumbai, TS",true
Elite Partners,+91-9100000090,[email],IN4079504656,Anita Joshi,"487 MG Road, Mumbai, WB",false
Zenith Exports,+91-9100000091,[email],IN6597396589,Anita Reddy,"736 Jubilee Hills, Bengaluru, KA",true
Zenith Exports,+91-9100000092,[email],IN5447259639,Neha Roy,"564 FC Road, Delhi, CH",true
Quantum Distributors,+91-9100000093,[email],IN8947978142,Anita Sharma,"170 Marine Drive, Kolkata, MH",true
Elite Exports,+91-9100000094,[email],IN5786958526,Raj Verma,"540 Salt Lake, Patna, CH",false
Quantum Enterprises,+91-9100000095,[email],IN3185167105,Sneha Kumar,"103 MG Road, Hyderabad, BR",true
Summit Traders,+91-9100000096,[email],IN1007319646,Mohit Nair,"278 Residency Road, Chandigarh, BR",true
Global Enterprises,+91-9100000097,[email],IN6443025425,Sneha Roy,"178 Sector 22, Hyderabad, MH",true
Quantum Imports,+91-9100000098,[email],IN6860594586,Mohit Desai,"999 MG Road, Patna, CH",true
Summit Distributors,+91-9100000099,[email],IN4862901657,Divya Desai,"434 MG Road, Patna, UP",true
Nimbus Solutions,+91-9100000100,[email],IN5178939341,Divya Kumar,"499 Nehru Nagar, Hyderabad, MH",false
Fusion Supplies,+91-9100000101,[email],IN3260658601,Mohit Malhotra,"644 MG Road, Patna, DL",true
Elite Partners,+91-9100000102,[email],IN6083575615,Neha Nair,"686 Salt Lake, Pune, TS",true
Nimbus Traders,+91-9100000103,[email],IN1192252651,Arjun Verma,"196 Park Street, Kolkata, WB",false
Nimbus Supplies,+91-9100000104,[email],IN8651806546,Rahul Nair,"925 Residency Road, Mumbai, KL",true
Fusion Logistics,+91-9100000105,[email],IN2029001248,Priya Kumar,"367 Jubilee Hills, Delhi, CH",true
Fusion Enterprises,+91-9100000106,[email],IN2828701073,Karan Verma,"362 Marine Drive, Kolkata, KL",true
Nova Holdings,+91-9100000107,[email],IN3515614476,Arjun Reddy,"984 FC Road, Kanpur, CH",true
Global Distributors,+91-9100000108,[email],IN3310348901,Divya Desai,"639 Civil Lines, Bengaluru, MH",true
Fusion Traders,+91-9100000109,[email],IN6186859083,Divya Malhotra,"855 Nehru Nagar, Chandigarh, UP",true
Global Supplies,+91-9100000110,[email],IN5067861981,Karan Nair,"829 Salt Lake, Hyderabad, KA",true
Prime Exports,+91-9100000111,[email],IN4007672042,Priya Kumar,"611 Jubilee Hills, Chandigarh, TS",true
Nova Imports,+91-9100000112,[email],IN7242836286,Anita Desai,"788 Park Street, Kanpur, MH",true
Zenith Imports,+91-9100000113,[email],IN9767215579,Sneha Malhotra,"749 MG Road, Kochi, BR",true
Global Traders,+91-9100000114,[email],IN6491459803,Priya Nair,"158 Salt Lake, Delhi, MH",false
Elite Traders,+91-9100000115,[email],IN9393766891,Raj Sharma,"816 FC Road, Kolkata, KL",true
Nova Distributors,+91-9100000116,[email],IN3420005016,Priya Desai,"400 Residency Road, Kanpur, MH",true
Fusion Distributors,+91-9100000117,[email],IN2742144079,Anita Desai,"474 Nehru Nagar, Delhi, CH",true
Zenith Logistics,+91-9100000118,[email],IN6680261891,Divya Sharma,"139 Residency Road, Chandigarh, KL",true
Global Partners,+91-9100000119,[email],IN1282981553,Karan Roy,"679 Sector 22, Delhi, KL",false
Vertex Traders,+91-9100000120,[email],IN3592723623,Raj Kumar,"136 Park Street, Kanpur, MH",false
Nova Holdings,+91-9100000121,[email],IN3580580805,Neha Joshi,"639 Jubilee Hills, Patna, MH",false
Nova Traders,+91-9100000122,[email],IN2681372344,Arjun Malhotra,"145 Civil Lines, Mumbai, MH",false
Nimbus Enterprises,+91-9100000123,[email],IN8174530230,Mohit Sharma,"210 Sector 22, Kolkata, UP",true
Nimbus Logistics,+91-9100000124,[email],IN8798476018,Karan Reddy,"499 FC Road, Patna, TS",true
Zenith Supplies,+91-9100000125,[email],IN9857604862,Anita Desai,"446 Residency Road, Mumbai, CH",true
Summit Imports,+91-9100000126,[email],IN2515087014,Sneha Sharma,"387 Civil Lines, Mumbai, BR",true
Fusion Partners,+91-9100000127,[email],IN2042562533,Rahul Desai,"378 Nehru Nagar, Pune, TS",true
Quantum Logistics,+91-9100000128,[email],IN3372070307,Divya Joshi,"195 Salt Lake, Hyderabad, BR",true
Nova Imports,+91-9100000129,[email],IN7221214481,Sneha Malhotra,"436 Marine Drive, Mumbai, KL",false
Fusion Holdings,+91-9100000130,[email],IN5768688067,Arjun Kumar,"79 FC Road, Chandigarh, WB",true
Global Partners,+91-9100000131,[email],IN3148029918,Mohit Desai,"619 Jubilee Hills, Bengaluru, MH",true
Summit Imports,+91-9100000132,[email],IN1637786923,Sneha Malhotra,"368 Nehru Nagar, Mumbai, KL",true
Summit Holdings,+91-9100000133,[email],IN8599440560,Rahul Nair,"37 Jubilee Hills, Kolkata, KA",true
Zenith Enterprises,+91-9100000134,[email],IN2663153981,Divya Roy,"243 Marine Drive, Pune, UP",false
Zenith Exports,+91-9100000135,[email],IN5041682124,Anita Verma,"878 Residency Road, Delhi, KA",true
Elite Supplies,+91-9100000136,[email],IN5134964514,Sneha Kumar,"925 MG Road, Kanpur, DL",true
Fusion Partners,+91-9100000137,[email],IN7042251425,Rahul Malhotra,"746 Residency Road, Mumbai, UP",true
Summit Distributors,+91-9100000138,[email],IN9339398608,Anita Nair,"626 Nehru Nagar, Kochi, KL",true
