name,phone,email,tax_id,contact_person,address,is_active
Vertex Holdings,+91-9100000139,[email],IN8958366501,Arjun Kumar,"24 Marine Drive, Kolkata, DL",false
Fusion Supplies,+91-9100000140,[email],IN7423025872,Mohit Reddy,"446 Civil Lines, Delhi, CH",true
Nimbus Logistics,+91-9100000141,[email],IN7519324921,Sneha Desai,"55 Park Street, Patna, MH",true
Prime Enterprises,+91-9100000142,[email],IN1035099443,Mohit Roy,"109 FC Road, Chandigarh, MH",false
Fusion Traders,+91-9100000143,[email],IN2650130861,Neha Desai,"311 Sector 22, Chandigarh, MH",false
Prime Distributors,+91-9100000144,[email],IN5767639642,Rahul Nair,"53 Nehru Nagar, Hyderabad, WB",false
Fusion Logistics,+91-9100000145,[email],IN3338054358,Mohit Desai,"111 Civil Lines, Pune, DL",false
Elite Distributors,+91-9100000146,[email],IN3649057637,Arjun Reddy,"75 Marine Drive, Bengaluru, WB",false
Zenith Partners,+91-9100000147,[email],IN7068898264,Rahul Malhotra,"437 Sector 22, Kanpur, BR",true
Nova Enterprises,+91-9100000148,[email],IN5903705605,Divya Joshi,"402 Park Street, Delhi, BR",false
Vertex Distributors,+91-9100000149,[email],IN3140575680,Neha Joshi,"396 Salt Lake, Bengaluru, KA",false
Prime Enterprises,+91-9100000150,[email],IN3786153968,Karan Mehta,"548 Residency Road, Patna, CH",true
Zenith Distributors,+91-9100000151,[email],IN8648308313,Mohit Verma,"423 MG Road, Bengaluru, TS",false
Prime Supplies,+91-9100000152,[email],IN6297667262,Anita Desai,"938 Nehru Nagar, Patna, KA",false
Global Traders,+91-9100000153,[email],IN5087276365,Anita Desai,"578 FC Road, Hyderabad, UP",true
Elite Solutions,+91-9100000154,[email],IN6462445064,Arjun Kumar,"400 Jubilee Hills, Kolkata, DL",true
Nova Exports,+91-9100000155,[email],IN1739154185,Karan Joshi,"396 Civil Lines, Kochi, MH",true
Nimbus Distributors,+91-9100000156,[email],IN7899839458,Arjun Sharma,"761 Sector 22, Kanpur, UP",false
Vertex Enterprises,+91-9100000157,[email],IN9962016605,Rahul Sharma,"259 Sector 22, Kochi, KA",true
Nimbus Logistics,+91-9100000158,[email],IN5653013979,Raj Malhotra,"999 Civil Lines, Delhi, CH",false
Nimbus Partners,+91-9100000159,[email],IN4224431612,Sneha Verma,"331 Salt Lake, Bengaluru, CH",true
Summit Exports,+91-9100000160,[email],IN3558410277,Rahul Desai,"596 FC Road, Kanpur, CH",false
Quantum Partners,+91-9100000161,[email],IN3882599532,Rahul Nair,"507 FC Road, Pune, CH",true
Elite Traders,+91-9100000162,[email],IN3635092533,Mohit Joshi,"900 MG Road, Kochi, KL",true
Vertex Holdings,+91-9100000163,[email],IN3289775046,Priya Reddy,"194 Jubilee Hills, Bengaluru, WB",false
Global Supplies,+91-9100000164,[email],IN6859672545,Karan Joshi,"987 MG Road, Hyderabad, KA",false
Global Distributors,+91-9100000165,[email],IN2865023289,Divya Desai,"565 Nehru Nagar, Kanpur, MH",false
Prime Supplies,+91-9100000166,[email],IN6165071288,Neha Sharma,"925 Jubilee Hills, Kanpur, TS",false
Summit Traders,+91-9100000167,[email],IN5773554298,Sneha Reddy,"811 Civil Lines, Kochi, BR",false
Prime Traders,+91-9100000168,[email],IN7172431402,Arjun Nair,"799 Park Street, Bengaluru, KL",true
Quantum Logistics,+91-9100000169,[email],IN5505516382,Neha Desai,"47 Park Street, Patna, MH",true
Zenith Traders,+91-9100000170,[email],IN6923378491,Rahul Sharma,"867 Jubilee Hills, Kolkata, UP",true
Quantum Enterprises,+91-9100000171,[email],IN5835494343,Divya Reddy,"817 Sector 22, Bengaluru, MH",false
Fusion Exports,+91-9100000172,[email],IN6005737780,Karan Verma,"497 FC Road, Delhi, CH",true
Summit Exports,+91-9100000173,[email],IN7041945588,Neha Verma,"601 Civil Lines, Kolkata, DL",false
Nimbus Distributors,+91-9100000174,[email],IN4629464167,Karan Mehta,"718 Sector 22, Pune, WB",true
Zenith Exports,+91-9100000175,[email],IN2730853554,Raj Sharma,"614 Salt Lake, Chandigarh, CH",true
Elite Holdings,+91-9100000176,[email],IN7687165998,Neha Reddy,"463 Nehru Nagar, Mumbai, MH",false
Elite Logistics,+91-9100000177,[email],IN8522985165,Sneha Verma,"573 Marine Drive, Chandigarh, UP",false
Global Enterprises,+91-9100000178,[email],IN9489246623,Mohit Sharma,"436 Salt Lake, Patna, CH",true
Vertex Distributors,+91-9100000179,[email],IN2554108785,Mohit Kumar,"560 Nehru Nagar, Chandigarh, MH",true
Vertex Supplies,+91-9100000180,[email],IN1972092351,Rahul Verma,"345 Nehru Nagar, Kochi, KL",true
Fusion Solutions,+91-9100000181,[email],IN6823843963,Rahul Roy,"718 Civil Lines, Kochi, MH",true
Nova Solutions,+91-9100000182,[email],IN7017032084,Arjun Verma,"190 Park Street, Hyderabad, MH",false
Global Enterprises,+91-9100000183,[email],IN9357916869,Raj Roy,"103 Marine Drive, Delhi, BR",true
Nova Holdings,+91-9100000184,[email],IN2086372185,Mohit Kumar,"36 Sector 22, Pune, DL",false
Fusion Exports,+91-9100000185,[email],IN3238786584,Arjun Mehta,"460 Marine Drive, Kanpur, TS",false
Vertex Solutions,+91-9100000186,[email],IN9604222622,Arjun Desai,"542 Marine Drive, Hyderabad, DL",false
Nova Exports,+91-9100000187,[email],IN2866446939,Divya Joshi,"887 Park Street, Mumbai, MH",true
Quantum Partners,+91-9100000188,[email],IN1970003747,Sneha Kumar,"576 Jubilee Hills, Kanpur, BR",false
Prime Logistics,+91-9100000189,[email],IN9210591682,Sneha Roy,"269 FC Road, Bengaluru, CH",false
Elite Exports,+91-9100000190,[email],IN9150669211,Anita Mehta,"895 Marine Drive, Pune, DL",false
Fusion Distributors,+91-9100000191,[email],IN6272813808,Divya Desai,"593 Marine Drive, Pune, DL",true
Elite Enterprises,+91-9100000192,[email],IN3763586301,Anita Roy,"285 MG Road, Mumbai, BR",false
Prime Partners,+91-9100000193,[email],IN2144392771,Arjun Joshi,"777 Jubilee Hills, Kolkata, TS",false
Global Logistics,+91-9100000194,[email],IN6144279584,Mohit Verma,"15 Civil Lines, Chandigarh, UP",false
Zenith Holdings,+91-9100000195,[email],IN5057548655,Divya Verma,"630 MG Road, Pune, WB",true
Nimbus Exports,+91-9100000196,[email],IN5455336279,Mohit Roy,"294 Jubilee Hills, Delhi, MH",true
Nova Exports,+91-9100000197,[email],IN2609380098,Karan Nair,"859 Sector 22, Mumbai, CH",true
Global Partners,+91-9100000198,[email],IN8211011483,Mohit Kumar,"507 Civil Lines, Hyderabad, KA",true
Elite Solutions,+91-9100000199,[email],IN8216658098,Neha Sharma,"211 Residency Road, Delhi, BR",true
Vertex Logistics,+91-9100000200,[email],IN2628095785,Neha Roy,"614 Jubilee Hills, Chandigarh, KA",true
Summit Partners,+91-9100000201,[email],IN9449019334,Karan Mehta,"306 Marine Drive, Delhi, DL",false
Quantum Holdings,+91-9100000202,[email],IN1948141325,Priya Kumar,"356 Park Street, Mumbai, BR",true
Nimbus Logistics,+91-9100000203,[email],IN2123886781,Mohit Malhotra,"601 Marine Drive, Delhi, CH",false
Vertex Solutions,+91-9100000204,[email],IN8530799268,Divya Nair,"350 FC Road, Mumbai, MH",true
Nimbus Supplies,+91-9100000205,[email],IN2013059240,Arjun Desai,"408 Salt Lake, Patna, WB",false
Nimbus Exports,+91-9100000206,[email],IN1060990102,Anita Malhotra,"907 Nehru Nagar, Bengaluru, DL",false
Global Exports,+91-9100000207,[email],IN7327211333,Mohit Nair,"237 FC Road, Mumbai, MH",false
Nova Solutions,+91-9100000208,[email],IN5169170610,Anita Verma,"389 Marine Drive, Kanpur, DL",true
Quantum Enterprises,+91-9100000209,[email],IN7857139046,Sneha Desai,"597 Civil Lines, Delhi, MH",false
Zenith Enterprises,+91-9100000210,[email],IN2127605832,Divya Sharma,"496 Nehru Nagar, Patna, BR",false
Global Enterprises,+91-9100000211,[email],IN4407268054,Mohit Reddy,"568 Sector 22, Chandigarh, BR",false
Vertex Logistics,+91-9100000212,[email],IN7756242562,Priya Joshi,"415 Civil Lines, Delhi, CH",true
Global Supplies,+91-9100000213,[email],IN1901136631,Raj Mehta,"654 FC Road, Kolkata, DL",false
Summit Exports,+91-9100000214,[email],IN7404953301,Raj Verma,"924 FC Road, Kochi, MH",false
Fusion Traders,+91-9100000215,[email],IN9434461085,Anita Sharma,"707 Nehru Nagar, Hyderabad, KL",true
Fusion Logistics,+91-9100000216,[email],IN4365055878,Karan Roy,"391 Residency Road, Mumbai, MH",true
Fusion Holdings,+91-9100000217,[email],IN6730596414,Arjun Sharma,"27 Nehru Nagar, Bengaluru, MH",false
Summit Partners,+91-9100000218,[email],IN8426238488,Karan Malhotra,"709 Park Street, Patna, KA",true
Prime Traders,+91-9100000219,[email],IN6427203098,Divya Desai,"432 Marine Drive, Chandigarh, DL",false
Nova Partners,+91-9100000220,[email],IN1394893182,Rahul Verma,"133 Sector 22, Hyderabad, TS",true
Nimbus Logistics,+91-9100000221,[email],IN1512310366,Divya Sharma,"969 Civil Lines, Bengaluru, KA",false
Summit Imports,+91-9100000222,[email],IN6410703069,Neha Mehta,"964 Sector 22, Kochi, BR",true
Elite Solutions,+91-9100000223,[email],IN9697477787,Anita Roy,"434 FC Road, Kochi, KL",false
Nova Imports,+91-9100000224,[email],IN3407033243,Sneha Roy,"543 FC Road, Kolkata, KA",true
Prime Enterprises,+91-9100000225,[email],IN8030279084,Raj Desai,"420 MG Road, Bengaluru, UP",true
Summit Exports,+91-9100000226,[email],IN3038884134,Raj Verma,"670 Salt Lake, Kolkata, MH",true
Nimbus Solutions,+91-9100000227,[email],IN9015595469,Divya Joshi,"626 MG Road, Pune, MH",false
Quantum Partners,+91-9100000228,[email],IN3436276304,Arjun Malhotra,"469 FC Road, Patna, DL",false
Vertex Imports,+91-9100000229,[email],IN3285810277,Karan Joshi,"295 Park Street, Kanpur, WB",false
Zenith Exports,+91-9100000230,[email],IN5198302012,Sneha Sharma,"805 Jubilee Hills, Kanpur, WB",false
Nova Holdings,+91-9100000231,[email],IN8857458518,Divya Sharma,"6 Civil Lines, Delhi, DL",true
Zenith Enterprises,+91-9100000232,[email],IN5124318147,Rahul Reddy,"237 Sector 22, Kolkata, BR",false
Quantum Holdings,+91-9100000233,[email],IN1768237801,Priya Roy,"63 Nehru Nagar, Chandigarh, WB",false
Vertex Exports,+91-9100000234,[email],IN9422418791,Sneha Verma,"152 Marine Drive, Delhi, KA",true
Prime Partners,+91-9100000235,[email],IN4729367685,Sneha Roy,"735 FC Road, Kolkata, CH",false
Fusion Logistics,+91-9100000236,[email],IN2599709685,Rahul Roy,"965 Civil Lines, Bengaluru, BR",false
Quantum Exports,+91-9100000237,[email],IN2847252884,Karan Roy,"202 Park Street, Pune, KA",false
Vertex Enterprises,+91-9100000238,[email],IN1482244006,Mohit Nair,"820 Sector 22, Kanpur, KA",true
Nimbus Imports,+91-9100000239,[email],IN6879831687,Mohit Verma,"118 Sector 22, Kolkata, CH",false
Fusion Supplies,+91-9100000240,[email],IN2204831487,Arjun Mehta,"589 FC Road, Kanpur, MH",false
Zenith Holdings,+91-9100000241,[email],IN2971945527,Mohit Malhotra,"137 Residency Road, Pune, BR",true
Vertex Supplies,+91-9100000242,[email],IN8818564811,Anita Malhotra,"415 Sector 22, Patna, MH",false
Quantum Partners,+91-9100000243,[email],IN4395940230,Arjun Sharma,"901 Park Street, Kanpur, DL",false
Vertex Traders,+91-9100000244,[email],IN5248445726,Priya Sharma,"33 Marine Drive, Pune, KA",false
Zenith Enterprises,+91-9100000245,[email],IN3380171666,Priya Sharma,"905 FC Road, Bengaluru, KA",false
Fusion Exports,+91-9100000246,[email],IN5854466349,Karan Desai,"28 Residency Road, Chandigarh, KL",true
Zenith Partners,+91-9100000247,[email],IN4862383453,Arjun Malhotra,"709 Salt Lake, Bengaluru, TS",true
Summit Supplies,+91-9100000248,[email],IN1008994200,Raj Verma,"861 MG Road, Hyderabad, CH",false
Elite Exports,+91-9100000249,[email],IN9059767027,Rahul Verma,"501 Sector 22, Hyderabad, UP",true
Nova Exports,+91-9100000250,[email],IN9042520858,Karan Verma,"55 Marine Drive, Delhi, KA",true
Nimbus Exports,+91-9100000251,[email],IN7344001185,Neha Kumar,"768 Park Street, Bengaluru, WB",false
Summit Supplies,+91-9100000252,[email],IN6223761478,Rahul Sharma,"162 Residency Road, Kanpur, BR",false
Global Exports,+91-9100000253,[email],IN8090352046,Mohit Roy,"950 FC Road, Pune, BR",false
Zenith Imports,+91-9100000254,[email],IN1021355228,Mohit Sharma,"81 Residency Road, Kanpur, CH",false
Nova Traders,+91-9100000255,[email],IN8502904894,Neha Malhotra,"612 FC Road, Patna, KA",true
Prime Enterprises,+91-9100000256,[email],IN8600380768,Divya Kumar,"432 Civil Lines, Bengaluru, CH",true
Nimbus Partners,+91-9100000257,[email],IN7072021973,Sneha Desai,"741 Civil Lines, Bengaluru, KL",true
Elite Partners,+91-9100000258,[email],IN4133571568,Anita Joshi,"899 MG Road, Kochi, TS",true
Fusion Partners,+91-9100000259,[email],IN3198637259,Anita Desai,"149 Nehru Nagar, Chandigarh, CH",true
Global Partners,+91-9100000260,[email],IN2545139295,Raj Sharma,"780 Civil Lines, Hyderabad, MH",false
Fusion Imports,+91-9100000261,[email],IN8822148583,Rahul Nair,"131 Residency Road, Kanpur, KA",false
Global Enterprises,+91-9100000262,[email],IN5947383698,Priya Roy,"281 Salt Lake, Mumbai, BR",true
Nova Partners,+91-9100000263,[email],IN4381453548,Karan Joshi,"559 Sector 22, Kochi, MH",false
Prime Enterprises,+91-9100000264,[email],IN6614684840,Raj Desai,"895 Residency Road, Patna, DL",true
Vertex Enterprises,+91-9100000265,[email],IN3543695651,Sneha Mehta,"70 Civil Lines, Hyderabad, MH",false
Vertex Partners,+91-9100000266,[email],IN3296039503,Sneha Nair,"743 Jubilee Hills, Mumbai, MH",false
Fusion Exports,+91-9100000267,[email],IN9595600465,Sneha Kumar,"421 Nehru Nagar, Kolkata, WB",true
Vertex Holdings,+91-9100000268,[email],IN2953084706,Sneha Mehta,"717 Residency Road, Kanpur, WB",true
Nimbus Imports,+91-9100000269,[email],IN9567306976,Karan Mehta,"424 MG Road, Pune, KA",false
Fusion Supplies,+91-9100000270,[email],IN3046055477,Neha Kumar,"799 MG Road, Patna, KL",true
Zenith Logistics,+91-9100000271,[email],IN9844325182,Karan Joshi,"690 FC Road, Bengaluru, DL",true
Elite Imports,+91-9100000272,[email],IN2609234339,Divya Roy,"360 MG Road, Kolkata, MH",true
Nimbus Enterprises,+91-9100000273,[email],IN7197088851,Divya Mehta,"844 Marine Drive, Kolkata, TS",false
Global Traders,+91-9100000274,[email],IN5909581397,Karan Malhotra,"456 Residency Road, Mumbai, MH",false
Nimbus Imports,+91-9100000275,[email],IN8261941112,Neha Sharma,"111 Jubilee Hills, Bengaluru, CH",false
Summit Holdings,+91-9100000276,[email],IN3040537844,Arjun Roy,"705 Salt Lake, Mumbai, KA",true
Fusion Enterprises,+91-9100000277,[email],IN2094114594,Rahul Mehta,"849 Civil Lines, Kolkata, KA",false
Global Partners,+91-9100000278,[email],IN3859449926,Arjun Mehta,"460 Nehru Nagar, Kanpur, TS",true
Zenith Enterprises,+91-9100000279,[email],IN2816739471,Arjun Verma,"60 Park Street, Kolkata, BR",true
