name,code,category,unit,mrp_price,selling_price,gst_rate,cess_rate,reorder_level,danger_level,min_stock,max_stock,tags,composition,hsn_code,hsn_id,schedule,manufacturer
Antidiarrheal 885mg,MED84052,Vitamin,Injection,128.22,117.25,28,2,146,35,405,2245,"otc,prescription,generic",Antidiarrheal 250mg + Excipients,30043100,4644,X,Dr. Reddys
Antacid 964mg,MED15764,Antiparasitic,Gel,165.63,144.41,18,0,72,34,403,2787,"branded,generic,prescription",Antacid 20mg + Excipients,30043900,6867,C,GSK India
Amoxicillin 683ml,MED39402,Antiviral,Capsule,133.6,113.67,5,0,198,16,176,4824,"prescription,branded",Amoxicillin 20mg + Excipients,30039000,7661,H1,Torrent
Ear Drops 437,MED65097,Steroid,Ointment,295.49,276.47,12,0,113,42,252,4755,otc,Ear 10mg + Excipients,30031000,5463,H,Torrent
Zanamivir 302mg,MED19635,Antihypertensive,Ointment,31.44,29.42,28,1,154,12,489,4155,branded,Zanamivir 250mg + Excipients,30033900,4456,None,Novartis India
Antiseptic 856ml,MED91870,Antiviral,Tablet,21.15,18.45,12,0,194,38,405,4696,"otc,prescription,branded",Antiseptic 10mg + Excipients,30044000,7627,H,Alkem
Lamivudine 407mg,MED88456,Antiviral,Ointment,482.66,438.78,28,0,50,35,119,1279,generic,Lamivudine 100mg + Excipients,30032000,6635,H1,AstraZeneca India
Primaquine 117,MED69801,Antidepressant,Inhaler,12.92,11.82,28,2,192,16,123,1922,"branded,essential,generic",Primaquine 500mg + Excipients,30031000,9333,None,Torrent
Paracetamol 552mg,MED13958,Sedative,Injection,305.76,280.61,28,2,187,44,249,2023,"essential,generic,otc",Paracetamol 500mg + Excipients,30043900,1533,X,Alkem
Levocetirizine 803,MED17130,Steroid,Drops,297.32,258.17,5,0,97,42,354,3770,"generic,prescription",Levocetirizine 250mg + Excipients,30033900,8594,X,Sanofi India
Montelukast 286,MED35108,Antihistamine,Injection,312.56,252.55,18,0,175,33,261,2338,"prescription,generic",Montelukast 10mg + Excipients,30043100,8989,H,Sanofi India
Elbasvir 632mg,MED24448,Ophthalmic,Cream,462.74,384.44,5,0,177,13,116,3022,essential,Elbasvir 10mg + Excipients,30039000,8836,H,GSK India
Paroxetine 259ml,MED64301,Bronchodilator,Tablet,352.93,287.49,5,0,88,50,209,1586,prescription,Paroxetine 20mg + Excipients,30031000,7297,None,Aurobindo
Ribavirin 622,MED68478,Antiemetic,Injection,132.8,113.37,18,0,59,30,497,4537,"generic,branded,otc",Ribavirin 10mg + Excipients,30031000,2620,None,Aurobindo
Fluoxetine 603mg,MED84233,Antihistamine,Ointment,344.3,305.76,18,0,86,23,489,3903,"generic,branded,prescription",Fluoxetine 20mg + Excipients,30039000,9114,H1,AstraZeneca India
Fluoxetine 537mg,MED76805,Antiemetic,Cream,68.21,63.78,28,0,87,39,267,4814,"prescription,branded",Fluoxetine 10mg + Excipients,30032000,7914,H1,GSK India
Ibuprofen 508,MED26535,Vitamin,Gel,88.2,72.41,28,0,70,41,173,2057,"prescription,branded,otc",Ibuprofen 500mg + Excipients,30033900,9874,C,Novartis India
Grazoprevir 857ml,MED66974,Antihypertensive,Capsule,82.36,69.51,28,0,143,43,151,1403,branded,Grazoprevir 250mg + Excipients,30043900,7402,C,Johnson & Johnson India
Zolpidem 813ml,MED91482,Mineral,Syrup,78.69,63.74,28,2,172,35,101,4490,"branded,prescription,essential",Zolpidem 5mg + Excipients,30031000,7039,H1,Abbott India
Zanamivir 228ml,MED62750,Antidepressant,Syrup,485.44,428.84,12,0,136,29,177,2701,"prescription,otc",Zanamivir 500mg + Excipients,30049000,2848,None,Novartis India
Laxative 180mg,MED31932,Vitamin,Cream,93.52,86.52,12,0,57,49,443,3156,"branded,generic",Laxative 20mg + Excipients,30043100,5152,X,Novartis India
Sofosbuvir 612mg,MED67696,Antibiotic,Capsule,249.25,224.04,18,0,68,34,379,1455,otc,Sofosbuvir 500mg + Excipients,30033100,1942,None,Eli Lilly India
Fluoxetine 748mg,MED64465,Antiemetic,Cream,450.88,418.31,18,0,178,28,357,2395,"otc,essential,prescription",Fluoxetine 5mg + Excipients,30042000,3873,H,Sun Pharma
Amoxicillin 377,MED80933,Laxative,Gel,44.84,39.27,5,0,55,33,427,3735,generic,Amoxicillin 100mg + Excipients,30049000,9147,X,Cadila
Prednisolone 697ml,MED77035,Otic,Tablet,48.83,42.75,28,2,198,14,453,4105,"prescription,generic,essential",Prednisolone 100mg + Excipients,30039000,1506,H,Dr. Reddys
Diclofenac 769mg,MED42808,Otic,Injection,478.63,412.52,12,0,151,14,479,4483,generic,Diclofenac 10mg + Excipients,30041000,2984,C,AstraZeneca India
Chloroquine 126,MED79857,Antidiabetic,Syrup,60.54,53.22,5,0,142,26,104,2701,"essential,branded",Chloroquine 250mg + Excipients,30044000,2746,None,Johnson & Johnson India
Albendazole 883mg,MED11999,Antimalarial,Syrup,309.18,247.53,12,0,83,28,160,1746,"prescription,branded",Albendazole 10mg + Excipients,30033100,5212,None,Lupin
Multivitamin 616,MED23514,Analgesic,Ointment,192.24,171.08,18,0,191,27,499,3148,"generic,otc,prescription",Multivitamin 100mg + Excipients,30043100,3670,C,Sanofi India
Eye Drops 512,MED85337,Antimalarial,Gel,270.34,243.37,18,0,127,27,149,2947,"essential,generic,prescription",Eye 250mg + Excipients,30042000,7894,C,Cipla
Doxycycline 106mg,MED95520,Otic,Capsule,293.88,253.68,5,0,87,48,130,4491,"prescription,otc",Doxycycline 5mg + Excipients,30043100,3152,H1,Abbott India
Atazanavir 869mg,MED31664,Antidepressant,Gel,425.01,390.09,28,0,154,26,156,4401,"generic,prescription,otc",Atazanavir 5mg + Excipients,30033100,1896,H1,Lupin
Chloroquine 753,MED43250,Ophthalmic,Tablet,147.44,120.6,12,0,80,13,287,2937,essential,Chloroquine 20mg + Excipients,30042000,8584,H1,Cipla
Efavirenz 225,MED19257,Antiviral,Capsule,270.12,226.1,28,2,159,23,139,1185,"generic,otc",Efavirenz 10mg + Excipients,30033900,9256,H1,Mankind
Levofloxacin 241,MED91552,Antimalarial,Ointment,189.17,177.79,28,2,122,17,500,4642,"prescription,essential",Levofloxacin 20mg + Excipients,30033100,1948,X,Alkem
Abacavir 901,MED28092,Antacid,Inhaler,410.2,350.53,5,0,125,36,383,3964,"generic,otc",Abacavir 100mg + Excipients,30039000,3451,H,Dr. Reddys
Antacid 752ml,MED36787,Antidiabetic,Injection,301.51,246.63,18,0,104,42,218,3903,branded,Antacid 10mg + Excipients,30049000,8821,C,Merck India
Erythromycin 833,MED77341,Otic,Syrup,259.52,240.33,18,0,120,26,353,1086,"prescription,branded,otc",Erythromycin 10mg + Excipients,30034000,7904,H1,Mankind
Mebendazole 701ml,MED47605,Antihypertensive,Injection,166.31,141.53,28,0,179,36,418,1452,"essential,prescription",Mebendazole 250mg + Excipients,30041000,1968,C,Cipla
Lopinavir 174,MED45886,Mineral,Ointment,384.58,317.68,28,1,57,22,323,1045,"generic,prescription",Lopinavir 20mg + Excipients,30039000,9855,H1,Sanofi India
Zalcitabine 506ml,MED67298,Supplement,Tablet,116.96,98.74,5,0,96,28,131,3904,"prescription,essential",Zalcitabine 10mg + Excipients,30044000,2125,X,Sun Pharma
Lumefantrine 782ml,MED12261,Antihypertensive,Cream,282.17,251.99,5,0,52,13,187,4424,"otc,essential,prescription",Lumefantrine 500mg + Excipients,30042000,8871,X,Cadila
Alprazolam 113ml,MED20927,Bronchodilator,Drops,452.64,405.91,18,0,127,24,405,3697,"otc,essential",Alprazolam 500mg + Excipients,30049000,9010,H,Torrent
Ledipasvir 113ml,MED15906,Antidepressant,Inhaler,181.52,157.87,18,0,136,15,314,4412,generic,Ledipasvir 10mg + Excipients,30041000,2771,X,Sanofi India
Vitamin D 268mg,MED66162,Analgesic,Drops,264.19,214.64,5,0,63,18,415,3918,prescription,Vitamin 5mg + Excipients,30041000,9678,C,Dr. Reddys
Domperidone 381mg,MED72984,Nasal,Drops,302.76,243.78,12,0,172,38,209,3932,essential,Domperidone 10mg + Excipients,30033900,3595,X,Lupin
Alprazolam 222mg,MED73769,Anxiolytic,Patch,278.75,238.81,28,0,83,46,165,2775,otc,Alprazolam 20mg + Excipients,30043100,6937,None,Lupin
Naproxen 980,MED65247,Antifungal,Ointment,18.47,16.09,5,0,200,34,230,3093,"essential,otc,generic",Naproxen 500mg + Excipients,30039000,6706,H,Lupin
Adefovir 441ml,MED27439,Vitamin,Ointment,241.21,216.54,5,0,119,42,133,1565,"branded,prescription",Adefovir 20mg + Excipients,30032000,2346,H,Merck India
Diclofenac 723,MED13029,Mineral,Drops,148.93,128.78,12,0,79,20,391,4178,"essential,generic,branded",Diclofenac 500mg + Excipients,30044000,7776,X,Merck India
Cabotegravir 956,MED23190,Antidiabetic,Capsule,370.4,314.55,5,0,180,27,436,2661,prescription,Cabotegravir 500mg + Excipients,30043900,2262,C,Dr. Reddys
Albendazole 163mg,MED38731,Supplement,Ointment,266.42,245.41,12,0,139,21,299,4126,branded,Albendazole 5mg + Excipients,30042000,8553,H,Dr. Reddys
Atazanavir 588mg,MED15443,Laxative,Inhaler,199.27,184.46,12,0,93,22,346,1216,"generic,otc,prescription",Atazanavir 5mg + Excipients,30043100,6650,C,Merck India
Paracetamol 467mg,MED14712,Steroid,Patch,401.1,346.42,5,0,61,32,177,1735,"branded,otc,prescription",Paracetamol 20mg + Excipients,30043100,4959,C,Aurobindo
Hydrocortisone 883,MED32695,Antiviral,Tablet,365.26,302.99,12,0,80,35,105,1420,"prescription,essential,branded",Hydrocortisone 500mg + Excipients,30041000,6211,H1,Cadila
Didanosine 574ml,MED86096,Supplement,Ointment,288.33,247.26,12,0,165,24,162,2391,"branded,essential,generic",Didanosine 10mg + Excipients,30041000,4635,None,Pfizer India
Dexamethasone 130mg,MED98072,Antifungal,Capsule,381.19,308.22,5,0,107,13,130,3666,"essential,otc",Dexamethasone 10mg + Excipients,30034000,8816,H1,Novartis India
Cabotegravir 214mg,MED40831,Ophthalmic,Patch,103.53,90.26,5,0,50,47,107,4782,otc,Cabotegravir 100mg + Excipients,30043100,7721,H,Cipla
Daclatasvir 999mg,MED69261,Antibiotic,Gel,474.42,436.74,28,2,71,42,453,2607,generic,Daclatasvir 10mg + Excipients,30042000,3541,None,Novartis India
Hydrocortisone 795mg,MED47646,Otic,Tablet,80.32,68.95,18,0,127,27,455,4973,"generic,essential,prescription",Hydrocortisone 20mg + Excipients,30044000,1504,None,Cadila
Raltegravir 332mg,MED59953,Antidiabetic,Inhaler,352.14,296.1,5,0,128,19,112,2052,"generic,essential",Raltegravir 20mg + Excipients,30043900,4740,None,Johnson & Johnson India
Famciclovir 175ml,MED70811,Antiparasitic,Inhaler,136.74,123.64,18,0,144,31,144,2048,"essential,branded,generic",Famciclovir 5mg + Excipients,30041000,3881,C,Abbott India
Cetirizine 409mg,MED12066,Sedative,Injection,64.2,52.11,18,0,176,20,495,2025,prescription,Cetirizine 250mg + Excipients,30049000,6177,H1,Aurobindo
Telbivudine 460ml,MED55466,Antihypertensive,Ointment,119.35,107.5,28,2,95,40,206,2316,"branded,generic",Telbivudine 20mg + Excipients,30034000,6699,None,Novartis India
Chloroquine 285,MED88625,Bronchodilator,Inhaler,379.46,329.13,28,1,166,48,469,1427,"prescription,essential",Chloroquine 100mg + Excipients,30034000,6922,C,Mankind
Acyclovir 708,MED15899,Steroid,Patch,176.75,162.61,18,0,119,34,487,1856,"essential,branded,generic",Acyclovir 5mg + Excipients,30032000,4427,None,Mankind
Pibrentasvir 420ml,MED82982,Mineral,Patch,316.7,294.79,28,1,184,49,171,2727,"generic,essential,otc",Pibrentasvir 20mg + Excipients,30049000,7035,H1,Sanofi India
Dexamethasone 531mg,MED62985,Antidiabetic,Injection,66.66,54.92,28,1,68,26,454,1794,"branded,essential",Dexamethasone 500mg + Excipients,30041000,7152,X,Eli Lilly India
Atorvastatin 712ml,MED59448,Antiparasitic,Syrup,46.71,40.29,28,0,197,46,147,2553,branded,Atorvastatin 10mg + Excipients,30032000,8497,H,Abbott India
Emtricitabine 174mg,MED39120,Antihypertensive,Patch,290.0,237.31,28,1,123,33,414,2169,"branded,prescription",Emtricitabine 500mg + Excipients,30041000,4693,C,Novartis India
Zanamivir 991mg,MED79475,Anxiolytic,Cream,437.36,408.82,28,2,117,48,165,3143,"branded,generic",Zanamivir 10mg + Excipients,30049000,7690,None,Abbott India
Nevirapine 601,MED29253,Antiemetic,Ointment,237.43,212.4,18,0,159,23,230,3825,"essential,otc,prescription",Nevirapine 250mg + Excipients,30043100,3623,None,Johnson & Johnson India
Antifungal Cream 898,MED16428,Otic,Ointment,332.75,310.9,5,0,164,22,197,3290,"branded,essential",Antifungal 20mg + Excipients,30044000,8957,X,Torrent
Sulfadoxine 826mg,MED21280,Vitamin,Gel,212.44,197.07,28,0,120,30,119,1163,"essential,otc,prescription",Sulfadoxine 100mg + Excipients,30039000,5903,X,Novartis India
Telbivudine 678ml,MED94837,Anxiolytic,Ointment,248.7,209.06,12,0,124,44,107,1799,"essential,branded,prescription",Telbivudine 20mg + Excipients,30033100,5320,H1,Mankind
Calcium 124mg,MED32484,Mineral,Capsule,496.92,428.27,12,0,87,12,163,2158,"essential,prescription",Calcium 250mg + Excipients,30033100,2540,H,Cipla
Salbutamol 981ml,MED42345,Antiparasitic,Syrup,350.36,330.82,5,0,136,22,494,2881,branded,Salbutamol 20mg + Excipients,30041000,6881,X,Alkem
Ribavirin 110mg,MED98704,Antidiabetic,Injection,204.13,172.24,28,0,68,13,120,1796,essential,Ribavirin 500mg + Excipients,30042000,7950,C,Sanofi India
Abacavir 118mg,MED10608,Anxiolytic,Drops,86.88,72.61,18,0,176,35,319,4968,"branded,generic",Abacavir 250mg + Excipients,30034000,8894,H,Lupin
Hydroxychloroquine 179mg,MED41629,Antimalarial,Syrup,165.29,132.7,5,0,57,24,251,4811,generic,Hydroxychloroquine 20mg + Excipients,30032000,5460,None,Sun Pharma
Montelukast 941ml,MED26565,Vitamin,Patch,282.89,227.59,18,0,75,23,404,4956,"essential,generic,branded",Montelukast 100mg + Excipients,30044000,3428,None,AstraZeneca India
Emtricitabine 776mg,MED90248,Steroid,Patch,301.39,264.31,12,0,173,14,358,2621,"otc,prescription",Emtricitabine 100mg + Excipients,30034000,2595,None,Mankind
Lamivudine 530mg,MED49733,Laxative,Tablet,166.48,148.08,28,2,109,23,259,2933,essential,Lamivudine 250mg + Excipients,30032000,6564,C,Cipla
Budesonide 848mg,MED70458,Mineral,Gel,107.75,90.59,18,0,155,48,482,4011,"branded,essential",Budesonide 500mg + Excipients,30041000,8491,H1,Dr. Reddys
Doxycycline 575ml,MED93986,Antibiotic,Patch,348.51,309.71,28,2,52,36,374,3333,"essential,otc",Doxycycline 10mg + Excipients,30041000,1909,H,AstraZeneca India
Lorazepam 461mg,MED66804,Antiemetic,Drops,172.68,161.74,12,0,185,41,399,4504,"prescription,otc",Lorazepam 100mg + Excipients,30033100,5809,H,Pfizer India
Pantoprazole 392mg,MED15439,Sedative,Tablet,301.48,285.75,18,0,141,47,147,4642,otc,Pantoprazole 10mg + Excipients,30043100,4494,C,AstraZeneca India
Ivermectin 482ml,MED36969,Antacid,Syrup,408.71,364.64,12,0,97,50,289,1560,"branded,otc,prescription",Ivermectin 500mg + Excipients,30039000,7000,H,GSK India
Clarithromycin 377,MED86943,Antihistamine,Injection,498.79,453.97,18,0,144,22,146,1974,"generic,essential",Clarithromycin 10mg + Excipients,30043900,4278,None,Merck India
Cetirizine 450mg,MED32420,Supplement,Ointment,85.7,71.53,5,0,138,18,119,2119,"prescription,otc,generic",Cetirizine 10mg + Excipients,30042000,4022,H1,Mankind
Ivermectin 902ml,MED40609,Supplement,Capsule,201.8,190.57,18,0,69,14,493,4377,"otc,essential,branded",Ivermectin 10mg + Excipients,30043900,4481,H1,AstraZeneca India
Cough Syrup 717ml,MED57607,Antiviral,Capsule,346.0,304.45,28,2,90,22,478,2864,"otc,essential",Cough 10mg + Excipients,30042000,4911,C,Mankind
Oseltamivir 476mg,MED83935,Antidiabetic,Ointment,74.49,68.99,12,0,73,13,135,2062,"branded,essential",Oseltamivir 5mg + Excipients,30033900,2157,H,GSK India
Pantoprazole 229ml,MED94801,Antidepressant,Tablet,217.23,196.65,12,0,159,31,142,3466,"prescription,generic",Pantoprazole 100mg + Excipients,30044000,8097,C,Cipla
Aspirin 294mg,MED25373,Antibiotic,Cream,215.88,190.12,28,0,126,46,297,1735,"branded,generic,essential",Aspirin 250mg + Excipients,30042000,2209,H1,GSK India
Telbivudine 252mg,MED58839,Antimalarial,Ointment,242.24,215.23,12,0,74,28,166,3400,"branded,essential,otc",Telbivudine 5mg + Excipients,30033100,9434,H1,Pfizer India
Interferon 932ml,MED64706,Antifungal,Inhaler,41.81,35.75,12,0,167,40,279,4639,branded,Interferon 10mg + Excipients,30034000,1383,H,Mankind
Interferon 754ml,MED90772,Antihypertensive,Syrup,24.91,22.16,12,0,81,25,237,3220,branded,Interferon 10mg + Excipients,30031000,4006,None,Merck India
Entecavir 568,MED45303,Vitamin,Cream,259.18,241.54,18,0,87,39,436,2317,branded,Entecavir 100mg + Excipients,30043100,7995,X,Cadila
Antacid 245mg,MED58381,Antimalarial,Injection,468.29,383.13,12,0,92,43,367,4581,branded,Antacid 500mg + Excipients,30034000,6791,None,Novartis India
Tinidazole 374mg,MED51035,Bronchodilator,Drops,344.55,321.18,5,0,70,40,102,4852,"otc,essential,generic",Tinidazole 5mg + Excipients,30034000,1079,X,Novartis India
Cabotegravir 861,MED74922,Antihistamine,Cream,339.06,293.98,5,0,160,43,189,3874,"prescription,generic",Cabotegravir 20mg + Excipients,30044000,7462,H1,Boehringer Ingelheim India
Multivitamin 437mg,MED72219,Nasal,Tablet,303.67,257.43,5,0,50,21,131,4612,"prescription,otc,essential",Multivitamin 500mg + Excipients,30031000,8603,H1,Sanofi India
Antifungal Cream 970,MED61610,Antiviral,Capsule,360.41,330.88,12,0,94,26,280,4746,generic,Antifungal 100mg + Excipients,30033900,8902,C,Dr. Reddys
Nasal Spray 452ml,MED71807,Antifungal,Gel,384.28,320.7,28,0,104,32,278,4798,"generic,essential,branded",Nasal 250mg + Excipients,30049000,5350,H1,Abbott India
Montelukast 250mg,MED94348,Otic,Drops,366.54,306.66,5,0,89,29,173,4459,branded,Montelukast 20mg + Excipients,30031000,2036,X,Cadila
Atazanavir 585ml,MED30710,Bronchodilator,Drops,449.65,393.78,5,0,178,27,292,2483,otc,Atazanavir 20mg + Excipients,30039000,6616,H1,AstraZeneca India
Atazanavir 471ml,MED89351,Vitamin,Drops,404.91,366.39,18,0,127,41,370,2723,prescription,Atazanavir 10mg + Excipients,30044000,6206,C,Cipla
Lamivudine 499,MED62383,Analgesic,Syrup,469.83,400.55,28,0,148,40,360,2178,"essential,otc",Lamivudine 250mg + Excipients,30044000,3133,C,Sun Pharma
Tramadol 667mg,MED13121,Antifungal,Cream,360.36,305.21,5,0,166,25,288,4198,otc,Tramadol 100mg + Excipients,30041000,5494,X,Boehringer Ingelheim India
Thyroxine 516mg,MED71807,Vitamin,Tablet,396.36,322.48,18,0,57,14,326,2794,branded,Thyroxine 250mg + Excipients,30044000,5068,None,Eli Lilly India
Cefixime 139,MED69337,Antimalarial,Capsule,34.38,31.92,18,0,154,22,275,1514,branded,Cefixime 500mg + Excipients,30033900,5755,H,Merck India
Elbasvir 633mg,MED66206,Sedative,Cream,97.9,82.44,28,1,79,27,203,2729,"prescription,otc,essential",Elbasvir 20mg + Excipients,30033900,5612,H1,Abbott India
Nevirapine 392,MED64632,Antiviral,Syrup,368.25,312.99,5,0,132,39,300,4386,"generic,branded",Nevirapine 5mg + Excipients,30043900,6918,None,Pfizer India
Grazoprevir 399mg,MED98548,Vitamin,Patch,201.5,189.31,28,2,159,16,201,4144,"generic,branded,essential",Grazoprevir 500mg + Excipients,30032000,2363,X,Aurobindo
Grazoprevir 454mg,MED63362,Vitamin,Patch,201.5,189.31,28,2,159,16,201,4144,"generic,branded,essential",Grazoprevir 500mg + Excipients,30032000,2363,X,Aurobindo
Atorvastatin 938mg,MED93929,Antacid,Ointment,187.57,160.11,28,0,108,49,437,1774,"branded,prescription",Atorvastatin 500mg + Excipients,30043900,7992,H,Johnson & Johnson India
Ondansetron 489,MED15458,Ophthalmic,Inhaler,111.69,104.53,18,0,124,46,423,2841,"essential,generic,otc",Ondansetron 5mg + Excipients,30031000,6256,H1,Boehringer Ingelheim India
Antiseptic 272ml,MED13350,Ophthalmic,Injection,96.49,81.12,12,0,136,45,261,1905,"branded,prescription",Antiseptic 100mg + Excipients,30049000,7558,X,Cipla
Cabotegravir 947,MED33260,Ophthalmic,Drops,441.41,399.44,18,0,128,29,171,3313,otc,Cabotegravir 10mg + Excipients,30043900,4635,H1,Merck India
Lumefantrine 682ml,MED68273,Anxiolytic,Syrup,108.88,100.05,12,0,116,22,118,3861,"otc,generic,branded",Lumefantrine 10mg + Excipients,30033900,5342,C,Aurobindo
Ivermectin 964mg,MED11873,Steroid,Injection,139.82,113.54,18,0,85,38,318,3202,prescription,Ivermectin 500mg + Excipients,30039000,8995,None,Torrent
Metronidazole 807,MED70601,Antibiotic,Ointment,76.71,69.98,5,0,135,24,345,1664,"essential,otc,branded",Metronidazole 5mg + Excipients,30041000,4971,None,Cipla
