name,code,category,unit,mrp_price,selling_price,gst_rate,cess_rate,reorder_level,danger_level,min_stock,max_stock,tags,composition,hsn_code,hsn_id,schedule,manufacturer
Atorvastatin 903,MED14763,Steroid,Drops,334.01,310.04,12,0,50,12,196,2615,"otc,prescription",Atorvastatin 20mg + Excipients,30044000,1728,H,Johnson & Johnson India
Albendazole 707,MED18963,Antiviral,Ointment,217.37,178.28,18,0,194,34,475,2915,branded,Albendazole 10mg + Excipients,30043100,7554,H1,Boehringer Ingelheim India
Raltegravir 373ml,MED41843,Antifungal,Tablet,192.01,159.94,28,0,160,30,240,4062,"prescription,branded,generic",Raltegravir 10mg + Excipients,30043900,2501,H1,Abbott India
Chloroquine 641ml,MED95294,Anxiolytic,Capsule,150.19,130.51,28,0,84,45,335,2360,"otc,branded",Chloroquine 10mg + Excipients,30043100,9474,X,GSK India
Antidiarrheal 272mg,MED43927,Antihistamine,Gel,368.93,327.27,5,0,173,45,499,4419,"essential,generic,prescription",Antidiarrheal 20mg + Excipients,30032000,2900,C,Sanofi India
Ibuprofen 318,MED37181,Antidepressant,Patch,167.65,146.54,18,0,180,49,279,2260,branded,Ibuprofen 5mg + Excipients,30043900,7815,None,AstraZeneca India
Laxative 160ml,MED40969,Nasal,Ointment,173.72,154.07,12,0,112,26,389,1316,otc,Laxative 500mg + Excipients,30043100,1790,H,Cadila
Dexamethasone 981mg,MED59912,Steroid,Tablet,310.39,260.7,18,0,148,28,285,1401,essential,Dexamethasone 10mg + Excipients,30031000,1835,None,Abbott India
Albendazole 432mg,MED53223,Nasal,Drops,27.13,24.0,12,0,97,16,466,2331,"otc,branded",Albendazole 250mg + Excipients,30044000,5200,X,Dr. Reddys
Lumefantrine 746,MED26383,Antidepressant,Injection,216.14,192.59,5,0,96,50,225,1794,"generic,branded",Lumefantrine 250mg + Excipients,30039000,2941,H1,Torrent
Adefovir 262mg,MED81952,Antiviral,Gel,212.21,190.6,5,0,92,35,479,2964,"essential,generic",Adefovir 500mg + Excipients,30034000,4127,None,Dr. Reddys
Domperidone 427,MED72152,Supplement,Inhaler,324.73,300.15,12,0,141,12,434,2203,otc,Domperidone 20mg + Excipients,30031000,8891,None,GSK India
Dasabuvir 125,MED69985,Antiemetic,Drops,271.48,236.83,12,0,142,49,424,3541,"prescription,essential",Dasabuvir 100mg + Excipients,30043100,9443,H1,GSK India
Ivermectin 912mg,MED94599,Laxative,Syrup,478.18,388.12,18,0,103,17,487,3108,prescription,Ivermectin 250mg + Excipients,30043900,9650,H,Sun Pharma
Metformin 126mg,MED24187,Steroid,Injection,433.98,362.07,12,0,195,21,474,4587,"generic,essential",Metformin 5mg + Excipients,30044000,1803,H,Pfizer India
Paracetamol 330ml,MED64346,Sedative,Cream,421.37,365.43,5,0,116,30,446,4576,"otc,prescription",Paracetamol 5mg + Excipients,30032000,1914,H1,Mankind
Primaquine 875mg,MED13691,Laxative,Cream,443.52,362.09,18,0,195,35,446,2037,"branded,generic,otc",Primaquine 500mg + Excipients,30049000,9032,None,Abbott India
Velpatasvir 123mg,MED77968,Bronchodilator,Injection,388.01,312.27,5,0,99,44,175,4107,"generic,prescription,otc",Velpatasvir 10mg + Excipients,30033100,6142,C,Mankind
Clonazepam 276mg,MED69206,Bronchodilator,Syrup,377.69,328.49,12,0,173,23,483,4181,prescription,Clonazepam 20mg + Excipients,30043100,8442,H1,Bayer India
Entecavir 949mg,MED50070,Bronchodilator,Gel,169.48,139.67,5,0,144,46,443,1018,"prescription,essential,otc",Entecavir 5mg + Excipients,30031000,7538,None,Bayer India
Atazanavir 866,MED58019,Antiemetic,Drops,51.44,43.89,12,0,105,19,447,2319,"otc,branded",Atazanavir 5mg + Excipients,30043100,9621,C,Abbott India
Hydrocortisone 306ml,MED53898,Nasal,Injection,75.18,62.86,28,0,68,16,463,1663,"otc,essential",Hydrocortisone 10mg + Excipients,30043100,9491,X,GSK India
Antidiarrheal 589mg,MED53819,Supplement,Inhaler,270.1,230.39,28,2,51,41,325,4490,"prescription,essential",Antidiarrheal 10mg + Excipients,30031000,6197,X,Mankind
Ombitasvir 670mg,MED68885,Antibiotic,Ointment,297.76,278.92,12,0,187,26,468,2508,essential,Ombitasvir 5mg + Excipients,30044000,2428,X,Sanofi India
Aspirin 231mg,MED10586,Vitamin,Gel,289.31,235.51,18,0,121,34,127,4973,otc,Aspirin 500mg + Excipients,30033900,4828,X,Cipla
Tramadol 383mg,MED94281,Antimalarial,Ointment,355.69,294.02,28,1,79,20,253,3157,"branded,otc",Tramadol 20mg + Excipients,30043900,8921,C,Cipla
Multivitamin 357mg,MED60910,Anxiolytic,Injection,391.41,367.82,12,0,149,32,197,2498,"essential,prescription",Multivitamin 500mg + Excipients,30044000,4393,None,Alkem
Cetirizine 164ml,MED75764,Laxative,Ointment,317.92,255.9,18,0,124,23,481,4066,generic,Cetirizine 500mg + Excipients,30049000,5118,H,Aurobindo
Zalcitabine 356ml,MED73249,Antihypertensive,Injection,122.15,109.28,28,0,93,37,150,2515,generic,Zalcitabine 250mg + Excipients,30039000,2452,C,AstraZeneca India
Metronidazole 968ml,MED90703,Supplement,Capsule,23.91,22.4,18,0,200,35,198,1825,"branded,generic",Metronidazole 250mg + Excipients,30033100,5741,H,Sanofi India
Omeprazole 337ml,MED57614,Supplement,Injection,105.77,95.84,28,1,92,34,231,4615,branded,Omeprazole 5mg + Excipients,30031000,1231,None,Dr. Reddys
Ear Drops 452,MED86326,Laxative,Inhaler,436.91,412.39,5,0,142,11,313,3620,otc,Ear 5mg + Excipients,30043100,7275,C,Sun Pharma
Alprazolam 189ml,MED66025,Sedative,Inhaler,435.93,375.93,18,0,51,18,131,2508,otc,Alprazolam 5mg + Excipients,30033900,9486,C,Johnson & Johnson India
Fluoxetine 390ml,MED94228,Antimalarial,Ointment,180.1,162.75,28,0,189,27,126,1142,essential,Fluoxetine 10mg + Excipients,30043900,5661,None,Aurobindo
Glecaprevir 536,MED65519,Sedative,Injection,175.02,163.16,5,0,68,15,497,3488,"prescription,branded,generic",Glecaprevir 100mg + Excipients,30031000,8047,None,Novartis India
Laxative 501mg,MED39935,Otic,Ointment,286.08,230.2,12,0,113,10,141,2228,"generic,essential,branded",Laxative 100mg + Excipients,30044000,1449,None,Pfizer India
Grazoprevir 454mg,MED26916,Vitamin,Patch,361.21,334.62,28,1,113,31,377,2831,"generic,branded,essential",Grazoprevir 10mg + Excipients,30039000,8667,H,Aurobindo
Eye Drops 748mg,MED54269,Vitamin,Capsule,56.73,47.05,5,0,132,21,207,4122,"otc,essential,branded",Eye 100mg + Excipients,30039000,3588,None,Novartis India
Ombitasvir 662ml,MED37762,Antihistamine,Gel,207.88,172.12,5,0,124,19,390,2522,"prescription,generic",Ombitasvir 100mg + Excipients,30041000,6740,H1,Sanofi India
Erythromycin 379,MED23350,Antiparasitic,Drops,449.87,400.58,18,0,53,10,112,2644,"branded,otc,prescription",Erythromycin 10mg + Excipients,30039000,6436,X,Boehringer Ingelheim India
Cefuroxime 242ml,MED26212,Supplement,Patch,467.63,392.57,5,0,73,10,328,4986,prescription,Cefuroxime 5mg + Excipients,30044000,4864,H1,Sun Pharma
Ciprofloxacin 105mg,MED62861,Antidepressant,Capsule,25.34,21.69,5,0,94,40,103,2794,"generic,essential,branded",Ciprofloxacin 100mg + Excipients,30044000,2077,None,Pfizer India
Antiseptic 621,MED68892,Ophthalmic,Patch,281.6,229.29,5,0,77,11,310,2038,"essential,generic,otc",Antiseptic 20mg + Excipients,30044000,4573,H1,Merck India
Bictegravir 370,MED45568,Supplement,Gel,399.31,351.03,28,1,153,11,482,2358,essential,Bictegravir 20mg + Excipients,30049000,4456,H,Cadila
Salbutamol 746,MED72952,Supplement,Tablet,40.11,32.33,18,0,132,48,175,4336,"branded,prescription,otc",Salbutamol 5mg + Excipients,30049000,8346,C,Cadila
Interferon 121,MED25122,Antihistamine,Syrup,349.38,287.08,18,0,191,40,351,3907,"essential,branded,otc",Interferon 100mg + Excipients,30041000,4662,X,Novartis India
Antifungal Cream 390,MED41817,Laxative,Injection,88.91,75.97,5,0,176,39,404,4858,essential,Antifungal 20mg + Excipients,30049000,2716,None,Pfizer India
Raltegravir 260ml,MED67105,Antifungal,Tablet,213.07,199.21,28,0,62,18,186,4667,"prescription,branded",Raltegravir 250mg + Excipients,30033100,3637,H1,AstraZeneca India
Naproxen 565mg,MED37872,Antidepressant,Ointment,332.83,315.81,12,0,129,28,335,2317,"prescription,generic",Naproxen 100mg + Excipients,30042000,4748,None,Cipla
Mebendazole 980mg,MED64476,Antifungal,Capsule,270.32,238.84,28,2,86,11,144,3679,branded,Mebendazole 100mg + Excipients,30032000,8779,C,Mankind
Atorvastatin 534mg,MED21700,Antacid,Cream,245.7,227.19,28,0,168,22,158,3212,prescription,Atorvastatin 500mg + Excipients,30044000,9133,H,Lupin
Montelukast 239ml,MED66278,Anxiolytic,Injection,20.64,19.33,5,0,135,11,234,3931,"essential,prescription,generic",Montelukast 250mg + Excipients,30043100,9207,None,Pfizer India
Hydroxychloroquine 621mg,MED61534,Bronchodilator,Injection,358.09,322.71,5,0,178,20,296,1417,"branded,otc",Hydroxychloroquine 20mg + Excipients,30044000,5784,None,GSK India
Paracetamol 652mg,MED58621,Antiparasitic,Injection,208.62,188.18,5,0,109,43,407,1246,"generic,essential,prescription",Paracetamol 250mg + Excipients,30039000,5121,C,AstraZeneca India
Levocetirizine 397,MED88603,Vitamin,Ointment,430.06,385.54,5,0,114,31,116,2755,"generic,branded,otc",Levocetirizine 20mg + Excipients,30041000,1063,H1,GSK India
Velpatasvir 895ml,MED90162,Antifungal,Patch,443.42,398.29,28,2,93,40,227,4584,"otc,branded,generic",Velpatasvir 20mg + Excipients,30039000,3416,C,Johnson & Johnson India
Primaquine 827,MED24464,Nasal,Tablet,286.0,233.68,5,0,169,31,191,1283,branded,Primaquine 5mg + Excipients,30039000,7549,X,Merck India
Zanamivir 292ml,MED12728,Antidiabetic,Gel,481.98,455.43,5,0,130,21,331,2917,"generic,branded",Zanamivir 5mg + Excipients,30042000,5641,X,AstraZeneca India
Lamivudine 418,MED19067,Antiviral,Syrup,375.78,323.33,28,0,93,32,420,3672,"generic,branded",Lamivudine 100mg + Excipients,30044000,1996,None,Johnson & Johnson India
Ombitasvir 178ml,MED65648,Analgesic,Syrup,228.16,197.45,5,0,75,32,329,4999,otc,Ombitasvir 250mg + Excipients,30031000,3796,C,Novartis India
Aspirin 844ml,MED48949,Steroid,Cream,393.89,342.6,28,0,146,16,101,3482,"generic,essential",Aspirin 250mg + Excipients,30039000,4930,C,Sun Pharma
Amlodipine 692ml,MED95086,Antiviral,Injection,374.58,349.08,5,0,117,26,111,3667,"prescription,essential,branded",Amlodipine 10mg + Excipients,30032000,8223,H1,Sanofi India
Tramadol 353mg,MED73475,Steroid,Drops,257.77,216.53,28,2,166,13,439,2817,"branded,essential",Tramadol 250mg + Excipients,30041000,9165,X,Eli Lilly India
Cough Syrup 739ml,MED52722,Vitamin,Drops,402.12,337.1,5,0,118,37,235,1913,"branded,otc,generic",Cough 100mg + Excipients,30033100,8773,None,Alkem
Emtricitabine 476,MED85269,Antiviral,Injection,94.07,86.11,18,0,157,12,325,1919,"otc,prescription,essential",Emtricitabine 10mg + Excipients,30041000,6091,None,Sanofi India
Antidiarrheal 654mg,MED27905,Antidiabetic,Syrup,94.86,80.57,18,0,65,24,251,2186,"prescription,branded,otc",Antidiarrheal 20mg + Excipients,30033900,7742,X,Sun Pharma
Paracetamol 509mg,MED52563,Supplement,Syrup,136.46,116.52,18,0,137,50,442,1030,"prescription,otc,generic",Paracetamol 500mg + Excipients,30039000,4607,None,AstraZeneca India
Aceclofenac 394mg,MED64090,Antacid,Injection,71.93,66.23,12,0,160,17,484,1181,"generic,prescription,branded",Aceclofenac 10mg + Excipients,30039000,6436,C,Johnson & Johnson India
Aceclofenac 151ml,MED81805,Anxiolytic,Gel,462.04,419.45,12,0,192,21,355,2025,essential,Aceclofenac 20mg + Excipients,30043900,3322,H,Bayer India
Voxilaprevir 109,MED27412,Nasal,Patch,338.88,287.75,5,0,128,44,425,2465,"essential,prescription",Voxilaprevir 20mg + Excipients,30031000,2814,H,Alkem
Paritaprevir 454mg,MED26900,Vitamin,Inhaler,174.59,159.81,12,0,164,34,353,4761,essential,Paritaprevir 10mg + Excipients,30042000,1593,C,Merck India
Nasal Spray 853,MED31851,Nasal,Gel,247.66,225.19,12,0,187,23,397,3215,"generic,otc,prescription",Nasal 5mg + Excipients,30043900,5600,None,Mankind
Losartan 830,MED47588,Laxative,Capsule,477.75,389.83,5,0,121,46,438,1308,"essential,generic",Losartan 5mg + Excipients,30042000,6910,X,Alkem
Eye Drops 808,MED85504,Analgesic,Syrup,331.01,290.58,18,0,179,21,196,3971,prescription,Eye 20mg + Excipients,30044000,9706,C,Bayer India
Paritaprevir 164ml,MED61291,Vitamin,Capsule,366.36,338.33,28,2,120,14,155,4812,"essential,prescription",Paritaprevir 500mg + Excipients,30033100,1694,X,Johnson & Johnson India
Atorvastatin 772,MED77180,Laxative,Cream,162.93,131.15,12,0,63,25,205,4215,"generic,prescription",Atorvastatin 10mg + Excipients,30032000,5308,None,Sun Pharma
Hydroxychloroquine 966,MED45357,Antacid,Ointment,306.62,266.65,28,0,182,34,324,2466,branded,Hydroxychloroquine 250mg + Excipients,30049000,1168,None,Alkem
Metformin 854mg,MED70299,Antifungal,Patch,148.05,120.84,18,0,92,43,178,1903,"generic,essential",Metformin 20mg + Excipients,30031000,4174,None,GSK India
Budesonide 800ml,MED63762,Supplement,Ointment,336.87,302.6,18,0,137,26,154,4759,"essential,otc",Budesonide 5mg + Excipients,30039000,7058,C,Cipla
Losartan 821,MED84514,Antacid,Inhaler,60.4,49.75,5,0,189,21,222,4346,otc,Losartan 5mg + Excipients,30032000,6260,C,Sun Pharma
Amoxicillin 257,MED48708,Antimalarial,Syrup,237.17,209.99,18,0,85,38,124,3657,"generic,branded,essential",Amoxicillin 100mg + Excipients,30033100,4448,X,Pfizer India
Ribavirin 240mg,MED39593,Otic,Ointment,37.77,31.87,5,0,134,12,225,3769,"generic,prescription,branded",Ribavirin 500mg + Excipients,30041000,8680,H,Dr. Reddys
Folic Acid 312,MED84422,Antimalarial,Capsule,375.9,322.93,18,0,84,11,218,1276,otc,Folic 20mg + Excipients,30049000,8151,C,Lupin
Glecaprevir 315,MED51081,Analgesic,Gel,438.35,391.86,28,1,184,50,325,2956,"generic,otc",Glecaprevir 250mg + Excipients,30043100,5342,H1,Merck India
Primaquine 155,MED41427,Antihistamine,Injection,297.54,261.03,28,2,117,29,224,3283,"generic,prescription,branded",Primaquine 10mg + Excipients,30044000,8828,X,Bayer India
Bictegravir 155mg,MED75562,Mineral,Inhaler,142.31,119.39,12,0,158,32,252,3520,otc,Bictegravir 20mg + Excipients,30043900,9052,H,GSK India
Metformin 558,MED95872,Antidiabetic,Injection,357.27,337.54,18,0,65,26,329,4410,"branded,generic,essential",Metformin 250mg + Excipients,30033900,1998,X,Torrent
Montelukast 619mg,MED49318,Nasal,Ointment,64.74,53.81,18,0,198,47,422,4643,"generic,branded",Montelukast 5mg + Excipients,30033900,8406,H1,Bayer India
Atazanavir 274ml,MED71812,Ophthalmic,Cream,387.18,363.63,28,1,74,21,240,1807,"branded,otc",Atazanavir 100mg + Excipients,30032000,5762,H,Lupin
Insulin 307mg,MED77047,Antacid,Drops,349.16,301.72,5,0,163,23,185,2611,branded,Insulin 100mg + Excipients,30033900,2131,H,Lupin
Diazepam 305mg,MED11342,Antihypertensive,Patch,445.18,393.05,18,0,51,30,414,2864,"otc,prescription,branded",Diazepam 20mg + Excipients,30044000,2031,H1,Lupin
Acyclovir 323ml,MED63990,Antimalarial,Ointment,198.9,166.84,12,0,54,33,137,2995,branded,Acyclovir 20mg + Excipients,30042000,7500,H1,Johnson & Johnson India
Montelukast 574,MED14786,Ophthalmic,Syrup,149.86,126.11,5,0,198,21,399,3076,"essential,prescription,otc",Montelukast 5mg + Excipients,30033100,4882,H1,Cipla
Ranitidine 133,MED87936,Antihypertensive,Capsule,341.04,301.69,12,0,82,42,434,4239,"essential,prescription,branded",Ranitidine 5mg + Excipients,30034000,6783,C,Merck India
Levocetirizine 495mg,MED21622,Antimalarial,Tablet,384.05,329.0,12,0,119,45,116,2506,prescription,Levocetirizine 100mg + Excipients,30034000,2907,C,Cipla
Iron 678mg,MED20396,Nasal,Ointment,494.95,433.13,12,0,179,28,316,4156,otc,Iron 250mg + Excipients,30031000,3715,H1,AstraZeneca India
Mebendazole 859,MED97523,Antimalarial,Gel,27.01,22.8,18,0,152,10,334,2089,"prescription,essential",Mebendazole 100mg + Excipients,30043900,4056,C,GSK India
Doxycycline 226,MED62880,Antiparasitic,Patch,195.89,161.21,28,2,82,30,234,3675,branded,Doxycycline 100mg + Excipients,30034000,1393,C,Merck India
Lopinavir 829ml,MED83953,Otic,Patch,444.75,416.39,18,0,187,28,380,3573,"prescription,otc",Lopinavir 10mg + Excipients,30041000,4029,None,Aurobindo
Primaquine 720ml,MED42687,Antihypertensive,Syrup,235.04,217.01,28,2,81,42,270,2230,"branded,otc",Primaquine 500mg + Excipients,30044000,4227,H,Sun Pharma
Thyroxine 910ml,MED21420,Antimalarial,Patch,110.74,91.2,28,1,116,37,438,3091,otc,Thyroxine 5mg + Excipients,30034000,8282,H,Abbott India
Nasal Spray 216,MED48962,Antidepressant,Ointment,161.07,146.74,5,0,140,50,130,2574,"otc,branded,essential",Nasal 5mg + Excipients,30031000,1880,X,Bayer India
Ombitasvir 637,MED33404,Bronchodilator,Drops,64.68,56.56,28,1,85,44,156,2802,"prescription,essential,branded",Ombitasvir 500mg + Excipients,30031000,9971,H,Sun Pharma
Lumefantrine 579,MED57943,Supplement,Patch,255.53,227.24,28,1,196,42,241,2988,"prescription,essential,otc",Lumefantrine 250mg + Excipients,30043100,9237,X,Torrent
Ombitasvir 729,MED27080,Supplement,Gel,417.55,354.92,18,0,103,43,399,2942,prescription,Ombitasvir 100mg + Excipients,30034000,9251,H1,Aurobindo
Domperidone 323,MED81307,Antibiotic,Inhaler,204.43,173.9,5,0,59,49,339,1614,generic,Domperidone 10mg + Excipients,30042000,7723,X,Abbott India
Oseltamivir 611ml,MED51630,Sedative,Tablet,130.6,121.1,12,0,123,12,324,3439,"essential,prescription",Oseltamivir 5mg + Excipients,30031000,7932,X,Bayer India
Alprazolam 113ml,MED38587,Antihistamine,Patch,100.03,85.65,12,0,180,25,332,4186,"essential,generic",Alprazolam 250mg + Excipients,30042000,2684,H,AstraZeneca India
Thyroxine 347ml,MED36802,Laxative,Patch,457.77,393.57,18,0,164,41,207,4275,generic,Thyroxine 5mg + Excipients,30043100,2869,H,Pfizer India
Lopinavir 825mg,MED15830,Vitamin,Cream,85.87,75.04,5,0,140,14,402,1564,otc,Lopinavir 500mg + Excipients,30032000,7094,H1,Abbott India
Ledipasvir 884mg,MED75257,Antiparasitic,Tablet,330.78,276.66,12,0,154,49,297,4782,generic,Ledipasvir 100mg + Excipients,30032000,7363,H1,Cadila
Famciclovir 171mg,MED43011,Antiviral,Ointment,136.12,124.36,28,1,195,49,311,2750,"otc,prescription",Famciclovir 100mg + Excipients,30034000,6089,None,Torrent
Bictegravir 171ml,MED69199,Antiemetic,Gel,302.58,249.45,18,0,133,42,258,1758,"prescription,essential",Bictegravir 500mg + Excipients,30039000,4908,H1,Merck India
Paritaprevir 459,MED74760,Laxative,Ointment,94.86,89.35,28,2,197,18,258,1620,otc,Paritaprevir 5mg + Excipients,30034000,2187,None,Boehringer Ingelheim India
Sofosbuvir 986ml,MED73746,Antidepressant,Ointment,56.92,49.29,5,0,60,10,308,2948,"otc,branded,prescription",Sofosbuvir 20mg + Excipients,30033900,9038,None,GSK India
Ranitidine 720,MED71539,Steroid,Cream,370.97,347.81,12,0,125,32,318,1496,"essential,generic,otc",Ranitidine 10mg + Excipients,30043900,9647,H1,Aurobindo
Velpatasvir 133,MED18869,Analgesic,Inhaler,348.06,315.5,18,0,158,39,225,4677,"prescription,otc",Velpatasvir 5mg + Excipients,30049000,1395,C,Aurobindo
Naproxen 995,MED59128,Antihistamine,Ointment,362.07,336.16,5,0,180,38,138,4983,"branded,generic",Naproxen 250mg + Excipients,30043900,7186,H1,Eli Lilly India
Prednisolone 587mg,MED28091,Antimalarial,Inhaler,31.28,27.12,28,0,83,18,463,1886,"prescription,generic,branded",Prednisolone 250mg + Excipients,30049000,2509,H,Eli Lilly India
Aspirin 525mg,MED83791,Sedative,Drops,357.57,324.75,5,0,54,43,431,2506,"otc,generic",Aspirin 5mg + Excipients,30041000,4078,X,Alkem
Pantoprazole 822,MED67814,Steroid,Patch,47.73,38.7,5,0,143,18,469,1746,"branded,otc",Pantoprazole 500mg + Excipients,30043100,8018,H,Aurobindo
Sulfadoxine 445ml,MED17410,Bronchodilator,Cream,359.03,327.02,28,1,177,36,469,2041,"branded,otc",Sulfadoxine 10mg + Excipients,30033900,5536,None,Novartis India
Atazanavir 607,MED81352,Antacid,Inhaler,204.39,188.84,12,0,60,25,113,4133,"otc,prescription,branded",Atazanavir 250mg + Excipients,30043900,6022,None,Eli Lilly India
Vitamin D 938mg,MED23600,Antifungal,Inhaler,328.29,311.7,12,0,167,50,104,1489,"essential,branded",Vitamin 20mg + Excipients,30031000,9711,H36.7sExpert